04/04 11:56:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:02:21 INFO OrOmerShelly.Coordinator|Day 38: Adjusting ucs bid: was 0.16499735794219755 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18800112593710683
04/04 12:02:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:02:21 INFO OrOmerShelly.Coordinator|Day 38 : Simulation Status Received
04/04 12:02:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:02:21 INFO OrOmerShelly.Coordinator|Day 38 ended. Starting next day
04/04 12:02:32 INFO OrOmerShelly.Coordinator|Day 39 :BankStatus[-5.144536]
04/04 12:02:32 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2428.0, effectiveBid=2334.801578627609] CampaignAuctionReportEntry [actualBid=2990.0, effectiveBid=2703.7952439452893])
04/04 12:02:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:02:32 INFO OrOmerShelly.Coordinator|Day 39: Campaign opportunity - Campaign ID 11089132: day 41 to 45 [HIGH_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:02:32 INFO OrOmerShelly.Coordinator|Day 39: Campaign total budget bid: 608.0583082969987
04/04 12:02:32 INFO OrOmerShelly.Coordinator|Day 39: Adjusting ucs bid: was 0.18800112593710683 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1192366841501317
04/04 12:02:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:02:33 INFO OrOmerShelly.Coordinator|Day 39 : Simulation Status Received
04/04 12:02:33 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:02:33 INFO OrOmerShelly.Coordinator|Day 39 ended. Starting next day
04/04 12:02:41 INFO OrOmerShelly.Coordinator|Day 40 :BankStatus[-5.281589]
04/04 12:02:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2269.0, effectiveBid=1958.8683225905527] CampaignAuctionReportEntry [actualBid=2969.0, effectiveBid=2925.4773452009244] CampaignAuctionReportEntry [actualBid=3217.0, effectiveBid=2909.0666554421387])
04/04 12:02:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:02:41 INFO OrOmerShelly.Coordinator|Day 40: Campaign opportunity - Campaign ID 3601188: day 42 to 44 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:02:41 INFO OrOmerShelly.Coordinator|Day 40: Campaign total budget bid: 3317.2496985919056
04/04 12:02:41 INFO OrOmerShelly.Coordinator|Day 40: Adjusting ucs bid: was 0.1192366841501317 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1455971417803476
04/04 12:02:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:02:41 INFO OrOmerShelly.Coordinator|Day 40 : Simulation Status Received
04/04 12:02:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:02:41 INFO OrOmerShelly.Coordinator|Day 40 ended. Starting next day
04/04 12:02:51 INFO OrOmerShelly.Coordinator|Day 41 :BankStatus[-5.368513]
04/04 12:02:51 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2258.0, effectiveBid=2041.8627628188838] CampaignAuctionReportEntry [actualBid=2816.0, effectiveBid=2431.10321569634])
04/04 12:02:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:02:51 INFO OrOmerShelly.Coordinator|Day 41: Campaign opportunity - Campaign ID 17379832: day 43 to 52 [HIGH_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:02:51 INFO OrOmerShelly.Coordinator|Day 41: Campaign total budget bid: 496.589084908827
04/04 12:02:51 INFO OrOmerShelly.Coordinator|Day 41: Adjusting ucs bid: was 0.1455971417803476 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1597283307731494
04/04 12:02:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:02:51 INFO OrOmerShelly.Coordinator|Day 41 : Simulation Status Received
04/04 12:02:51 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:02:51 INFO OrOmerShelly.Coordinator|Day 41 ended. Starting next day
04/04 12:03:02 INFO OrOmerShelly.Coordinator|Day 42 :BankStatus[-5.474653]
04/04 12:03:02 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2728.0, effectiveBid=2355.1312402058297] CampaignAuctionReportEntry [actualBid=3265.0, effectiveBid=3147.6849856512927] CampaignAuctionReportEntry [actualBid=2248.0, effectiveBid=886.0186018203675])
04/04 12:03:02 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:03:02 INFO OrOmerShelly.Coordinator|Day 42: Campaign opportunity - Campaign ID 7805554: day 44 to 46 [LOW_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:03:02 INFO OrOmerShelly.Coordinator|Day 42: Campaign total budget bid: 998.3059052273287
04/04 12:03:02 INFO OrOmerShelly.Coordinator|Day 42: Adjusting ucs bid: was 0.1597283307731494 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10799681277992126
04/04 12:03:02 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:03:03 INFO OrOmerShelly.Coordinator|Day 42 : Simulation Status Received
04/04 12:03:03 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:03:03 INFO OrOmerShelly.Coordinator|Day 42 ended. Starting next day
04/04 12:03:11 INFO OrOmerShelly.Coordinator|Day 43 :BankStatus[-5.591095]
04/04 12:03:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2549.0, effectiveBid=2457.411647297135] CampaignAuctionReportEntry [actualBid=2995.0, effectiveBid=2833.5744748791285])
04/04 12:03:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:03:11 INFO OrOmerShelly.Coordinator|Day 43: Campaign opportunity - Campaign ID 1797685: day 45 to 54 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:03:11 INFO OrOmerShelly.Coordinator|Day 43: Campaign total budget bid: 1008.3930896322057
04/04 12:03:11 INFO OrOmerShelly.Coordinator|Day 43: Adjusting ucs bid: was 0.10799681277992126 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12000947834587812
04/04 12:03:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:03:11 INFO OrOmerShelly.Coordinator|Day 43 : Simulation Status Received
04/04 12:03:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:03:11 INFO OrOmerShelly.Coordinator|Day 43 ended. Starting next day
04/04 12:03:21 INFO OrOmerShelly.Coordinator|Day 44 :BankStatus[-5.669825]
04/04 12:03:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2641.0, effectiveBid=2498.654486863365] CampaignAuctionReportEntry [actualBid=2754.0, effectiveBid=2655.0457735018867])
04/04 12:03:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:03:21 INFO OrOmerShelly.Coordinator|Day 44: Campaign opportunity - Campaign ID 13092906: day 46 to 50 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:03:21 INFO OrOmerShelly.Coordinator|Day 44: Campaign total budget bid: 605.0358537793234
04/04 12:03:21 INFO OrOmerShelly.Coordinator|Day 44: Adjusting ucs bid: was 0.12000947834587812 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15861689955912997
04/04 12:03:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:03:21 INFO OrOmerShelly.Coordinator|Day 44 : Simulation Status Received
04/04 12:03:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:03:21 INFO OrOmerShelly.Coordinator|Day 44 ended. Starting next day
04/04 12:03:33 INFO OrOmerShelly.Coordinator|Day 45 :BankStatus[-5.757312]
04/04 12:03:33 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2897.0, effectiveBid=2792.907627391055] CampaignAuctionReportEntry [actualBid=3083.0, effectiveBid=2916.8314210525386])
04/04 12:03:33 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:03:33 INFO OrOmerShelly.Coordinator|Day 45: Campaign opportunity - Campaign ID 19915797: day 47 to 49 [HIGH_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:03:33 INFO OrOmerShelly.Coordinator|Day 45: Campaign total budget bid: 3310.59389939218
04/04 12:03:33 INFO OrOmerShelly.Coordinator|Day 45: Adjusting ucs bid: was 0.15861689955912997 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.19135987296909449
04/04 12:03:33 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:03:33 INFO OrOmerShelly.Coordinator|Day 45 : Simulation Status Received
04/04 12:03:33 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:03:33 INFO OrOmerShelly.Coordinator|Day 45 ended. Starting next day
04/04 12:03:41 INFO OrOmerShelly.Coordinator|Day 46 :BankStatus[-5.872943]
04/04 12:03:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2255.0, effectiveBid=2173.975388252271])
04/04 12:03:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:03:41 INFO OrOmerShelly.Coordinator|Day 46: Campaign opportunity - Campaign ID 24124323: day 48 to 52 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:03:41 INFO OrOmerShelly.Coordinator|Day 46: Campaign total budget bid: 997.1796934257029
04/04 12:03:41 INFO OrOmerShelly.Coordinator|Day 46: Adjusting ucs bid: was 0.19135987296909449 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.19324545110082061
04/04 12:03:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:03:42 INFO OrOmerShelly.Coordinator|Day 46 : Simulation Status Received
04/04 12:03:42 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:03:42 INFO OrOmerShelly.Coordinator|Day 46 ended. Starting next day
04/04 12:03:53 INFO OrOmerShelly.Coordinator|Day 47 :BankStatus[-6.012445]
04/04 12:03:53 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2099.0, effectiveBid=2023.5806385549965] CampaignAuctionReportEntry [actualBid=2566.0, effectiveBid=1928.996649050746])
04/04 12:03:53 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:03:53 INFO OrOmerShelly.Coordinator|Day 47: Campaign opportunity - Campaign ID 7102766: day 49 to 51 [HIGH_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:03:53 INFO OrOmerShelly.Coordinator|Day 47: Campaign total budget bid: 1655.29694969609
04/04 12:03:53 INFO OrOmerShelly.Coordinator|Day 47: Adjusting ucs bid: was 0.19324545110082061 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18891793296874718
04/04 12:03:53 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:03:53 INFO OrOmerShelly.Coordinator|Day 47 : Simulation Status Received
04/04 12:03:53 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:03:53 INFO OrOmerShelly.Coordinator|Day 47 ended. Starting next day
04/04 12:04:01 INFO OrOmerShelly.Coordinator|Day 48 :BankStatus[-6.153321]
04/04 12:04:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2060.0, effectiveBid=1548.6099364943636] CampaignAuctionReportEntry [actualBid=3241.0, effectiveBid=3198.2166888717647] CampaignAuctionReportEntry [actualBid=2866.0, effectiveBid=1854.2525343919901])
04/04 12:04:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:04:01 INFO OrOmerShelly.Coordinator|Day 48: Campaign opportunity - Campaign ID 26072581: day 50 to 59 [HIGH_INCOME, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:04:01 INFO OrOmerShelly.Coordinator|Day 48: Campaign total budget bid: 304.02915414849934
04/04 12:04:01 INFO OrOmerShelly.Coordinator|Day 48: Adjusting ucs bid: was 0.18891793296874718 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18988459755270976
04/04 12:04:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:04:01 INFO OrOmerShelly.Coordinator|Day 48 : Simulation Status Received
04/04 12:04:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:04:01 INFO OrOmerShelly.Coordinator|Day 48 ended. Starting next day
04/04 12:04:12 INFO OrOmerShelly.Coordinator|Day 49 :BankStatus[-6.291042]
04/04 12:04:12 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3221.0, effectiveBid=3204.689559139607] CampaignAuctionReportEntry [actualBid=2282.0, effectiveBid=1476.4146139157438])
04/04 12:04:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:04:12 INFO OrOmerShelly.Coordinator|Day 49: Campaign opportunity - Campaign ID 24393247: day 51 to 55 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:04:12 INFO OrOmerShelly.Coordinator|Day 49: Campaign total budget bid: 1990.3498191551432
04/04 12:04:12 INFO OrOmerShelly.Coordinator|Day 49: Adjusting ucs bid: was 0.18988459755270976 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13844993711560327
04/04 12:04:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:04:12 INFO OrOmerShelly.Coordinator|Day 49 : Simulation Status Received
04/04 12:04:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:04:12 INFO OrOmerShelly.Coordinator|Day 49 ended. Starting next day
04/04 12:04:21 INFO OrOmerShelly.Coordinator|Day 50 :BankStatus[-6.429468]
04/04 12:04:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2377.0, effectiveBid=2364.9633908956366] CampaignAuctionReportEntry [actualBid=2154.0, effectiveBid=1393.6008231264293] CampaignAuctionReportEntry [actualBid=2759.0, effectiveBid=2074.084861547548])
04/04 12:04:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:04:21 INFO OrOmerShelly.Coordinator|Day 50: Campaign opportunity - Campaign ID 19487833: day 52 to 54 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:04:21 INFO OrOmerShelly.Coordinator|Day 50: Campaign total budget bid: 1008.3930896322057
04/04 12:04:21 INFO OrOmerShelly.Coordinator|Day 50: Adjusting ucs bid: was 0.13844993711560327 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13250957156844062
04/04 12:04:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:04:21 INFO OrOmerShelly.Coordinator|Day 50 : Simulation Status Received
04/04 12:04:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:04:21 INFO OrOmerShelly.Coordinator|Day 50 ended. Starting next day
04/04 12:04:33 INFO OrOmerShelly.Coordinator|Day 51 :BankStatus[-6.530398]
04/04 12:04:33 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2973.0, effectiveBid=2967.6217424253664] CampaignAuctionReportEntry [actualBid=2347.0, effectiveBid=1764.3628742486753])
04/04 12:04:33 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:04:33 INFO OrOmerShelly.Coordinator|Day 51: Campaign opportunity - Campaign ID 11213068: day 53 to 57 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:04:33 INFO OrOmerShelly.Coordinator|Day 51: Campaign total budget bid: 595.9069018905924
04/04 12:04:33 INFO OrOmerShelly.Coordinator|Day 51: Adjusting ucs bid: was 0.13250957156844062 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13956345383980054
04/04 12:04:33 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:04:33 INFO OrOmerShelly.Coordinator|Day 51 : Simulation Status Received
04/04 12:04:33 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:04:33 INFO OrOmerShelly.Coordinator|Day 51 ended. Starting next day
04/04 12:04:41 INFO OrOmerShelly.Coordinator|Day 52 :BankStatus[-6.626997]
04/04 12:04:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2247.0, effectiveBid=1453.7702179967905])
04/04 12:04:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:04:41 INFO OrOmerShelly.Coordinator|Day 52: Campaign opportunity - Campaign ID 19003540: day 54 to 58 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:04:41 INFO OrOmerShelly.Coordinator|Day 52: Campaign total budget bid: 1986.6752293746483
04/04 12:04:41 INFO OrOmerShelly.Coordinator|Day 52: Adjusting ucs bid: was 0.13956345383980054 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11504467842297483
04/04 12:04:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:04:41 INFO OrOmerShelly.Coordinator|Day 52 : Simulation Status Received
04/04 12:04:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:04:41 INFO OrOmerShelly.Coordinator|Day 52 ended. Starting next day
04/04 12:04:52 INFO OrOmerShelly.Coordinator|Day 53 :BankStatus[-6.728739]
04/04 12:04:52 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2501.0, effectiveBid=2150.176326750511] CampaignAuctionReportEntry [actualBid=2594.0, effectiveBid=1950.0457161487277])
04/04 12:04:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:04:52 INFO OrOmerShelly.Coordinator|Day 53: Campaign opportunity - Campaign ID 24251682: day 55 to 57 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:04:52 INFO OrOmerShelly.Coordinator|Day 53: Campaign total budget bid: 1010.2865542271022
04/04 12:04:52 INFO OrOmerShelly.Coordinator|Day 53: Adjusting ucs bid: was 0.11504467842297483 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15205490811014893
04/04 12:04:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:04:52 INFO OrOmerShelly.Coordinator|Day 53 : Simulation Status Received
04/04 12:04:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:04:52 INFO OrOmerShelly.Coordinator|Day 53 ended. Starting next day
04/04 12:05:02 INFO OrOmerShelly.Coordinator|Day 54 :BankStatus[-6.812606]
04/04 12:05:02 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2386.0, effectiveBid=2293.0908716190097] CampaignAuctionReportEntry [actualBid=2984.0, effectiveBid=2565.4242938918533])
04/04 12:05:02 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:05:02 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:05:02 INFO OrOmerShelly.Coordinator|Day 54 : Simulation Status Received
04/04 12:05:02 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:05:02 INFO OrOmerShelly.Coordinator|Day 54 ended. Starting next day
04/04 12:05:12 INFO OrOmerShelly.Coordinator|Day 55 :BankStatus[-6.923454]
04/04 12:05:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:05:12 INFO OrOmerShelly.Coordinator|Day 55: Campaign opportunity - Campaign ID 4321717: day 57 to 59 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:05:12 INFO OrOmerShelly.Coordinator|Day 55: Campaign total budget bid: 3337.918757836719
04/04 12:05:12 INFO OrOmerShelly.Coordinator|Day 55: Adjusting ucs bid: was 0.15205490811014893 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18260121710711222
04/04 12:05:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:05:13 INFO OrOmerShelly.Coordinator|Day 55 : Simulation Status Received
04/04 12:05:13 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:05:13 INFO OrOmerShelly.Coordinator|Day 55 ended. Starting next day
04/04 12:05:23 INFO OrOmerShelly.Coordinator|Day 56 :BankStatus[-7.034302]
04/04 12:05:23 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3279.0, effectiveBid=3229.029748039149] CampaignAuctionReportEntry [actualBid=3268.0, effectiveBid=2809.5866596644023] CampaignAuctionReportEntry [actualBid=2972.0, effectiveBid=2260.161581463651])
04/04 12:05:23 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:05:23 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:05:23 INFO OrOmerShelly.Coordinator|Day 56 : Simulation Status Received
04/04 12:05:23 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:05:23 INFO OrOmerShelly.Coordinator|Day 56 ended. Starting next day
04/04 12:05:32 INFO OrOmerShelly.Coordinator|Day 57 :BankStatus[-7.167419]
04/04 12:05:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:05:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:05:32 INFO OrOmerShelly.Coordinator|Day 57 : Simulation Status Received
04/04 12:05:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:05:32 INFO OrOmerShelly.Coordinator|Day 57 ended. Starting next day
04/04 12:05:41 INFO OrOmerShelly.Coordinator|Day 58 :BankStatus[-7.300535]
04/04 12:05:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:05:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:05:41 INFO OrOmerShelly.Coordinator|Day 58 : Simulation Status Received
04/04 12:05:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:05:41 INFO OrOmerShelly.Coordinator|Day 58 ended. Starting next day
04/04 12:05:51 INFO OrOmerShelly.Coordinator|Day 59 :BankStatus[-7.433651]
04/04 12:05:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:05:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:05:52 INFO OrOmerShelly.Coordinator|Day 59 : Simulation Status Received
04/04 12:05:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:05:52 INFO OrOmerShelly.Coordinator|Day 59 ended. Starting next day
04/04 12:06:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:06:00 INFO OrOmerShelly.Coordinator|Day 60 :BankStatus[-7.699884]
04/04 12:06:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:06:00 INFO OrOmerShelly.Coordinator|Day 60 : Simulation Status Received
04/04 12:06:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:06:00 INFO OrOmerShelly.Coordinator|Day 60 ended. Starting next day
08/04 18:22:01 INFO OrOmerShelly.Coordinator|Got publisherCatalog: (PublisherCatalog tau.tac.adx.props.PublisherCatalogEntry@1ac28 tau.tac.adx.props.PublisherCatalogEntry@18182 tau.tac.adx.props.PublisherCatalogEntry@abb40623 tau.tac.adx.props.PublisherCatalogEntry@1a7a7 tau.tac.adx.props.PublisherCatalogEntry@1358a3bf tau.tac.adx.props.PublisherCatalogEntry@f306ee41)
08/04 18:22:01 INFO OrOmerShelly.Coordinator|Available queries: [Ltau.tac.adx.props.AdxQuery;@22e177
08/04 18:22:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
08/04 18:22:01 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
08/04 18:22:01 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[12736,1250,1,5,[HIGH_INCOME, OLD],2.0,1.5,demand,[]]
08/04 18:22:01 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 12736: day 1 to 5 [HIGH_INCOME, OLD], reach: 1250 coefs: (v=2.0, m=1.5)
08/04 18:22:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 33471057: day 2 to 6 [LOW_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
08/04 18:22:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 598.3078160554218
08/04 18:22:01 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.1675647848266874
08/04 18:22:01 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
08/04 18:22:01 SEVERE OrOmerShelly.Coordinator|weka.core.UnassignedDatasetException: Instance doesn't have access to a dataset! - [Ljava.lang.StackTraceElement;@b4faeb
08/04 18:22:01 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:22:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@1c5809e
08/04 18:22:11 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
