04/04 12:18:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:25:12 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3200.0, effectiveBid=2880.681013405718])
04/04 12:25:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:25:12 INFO OrOmerShelly.Coordinator|Day 43: Campaign opportunity - Campaign ID 21475198: day 45 to 49 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:25:12 INFO OrOmerShelly.Coordinator|Day 43: Campaign total budget bid: 998.3059052273287
04/04 12:25:12 INFO OrOmerShelly.Coordinator|Day 43: Adjusting ucs bid: was 0.14733247486901527 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1726837419379349
04/04 12:25:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:25:12 INFO OrOmerShelly.Coordinator|Day 43 : Simulation Status Received
04/04 12:25:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:25:12 INFO OrOmerShelly.Coordinator|Day 43 ended. Starting next day
04/04 12:25:21 INFO OrOmerShelly.Coordinator|Day 44 :BankStatus[-6.269400]
04/04 12:25:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2325.0, effectiveBid=2092.994798802592])
04/04 12:25:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:25:21 INFO OrOmerShelly.Coordinator|Day 44: Campaign opportunity - Campaign ID 30922222: day 46 to 50 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:25:21 INFO OrOmerShelly.Coordinator|Day 44: Campaign total budget bid: 1010.2865542271022
04/04 12:25:21 INFO OrOmerShelly.Coordinator|Day 44: Adjusting ucs bid: was 0.1726837419379349 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.18200692972788604
04/04 12:25:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:25:21 INFO OrOmerShelly.Coordinator|Day 44 : Simulation Status Received
04/04 12:25:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:25:21 INFO OrOmerShelly.Coordinator|Day 44 ended. Starting next day
04/04 12:25:32 INFO OrOmerShelly.Coordinator|Day 45 :BankStatus[-6.415200]
04/04 12:25:32 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2838.0, effectiveBid=2554.803973764196])
04/04 12:25:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:25:32 INFO OrOmerShelly.Coordinator|Day 45: Campaign opportunity - Campaign ID 10751121: day 47 to 51 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:25:32 INFO OrOmerShelly.Coordinator|Day 45: Campaign total budget bid: 1961.0173517992612
04/04 12:25:32 INFO OrOmerShelly.Coordinator|Day 45: Adjusting ucs bid: was 0.18200692972788604 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15056860190312946
04/04 12:25:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:25:33 INFO OrOmerShelly.Coordinator|Day 45 : Simulation Status Received
04/04 12:25:33 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:25:33 INFO OrOmerShelly.Coordinator|Day 45 ended. Starting next day
04/04 12:25:41 INFO OrOmerShelly.Coordinator|Day 46 :BankStatus[-6.561000]
04/04 12:25:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2680.0, effectiveBid=2412.570348727289])
04/04 12:25:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:25:41 INFO OrOmerShelly.Coordinator|Day 46: Campaign opportunity - Campaign ID 25197466: day 48 to 50 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:25:41 INFO OrOmerShelly.Coordinator|Day 46: Campaign total budget bid: 1668.9593789183596
04/04 12:25:41 INFO OrOmerShelly.Coordinator|Day 46: Adjusting ucs bid: was 0.15056860190312946 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12411809539023803
04/04 12:25:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:25:41 INFO OrOmerShelly.Coordinator|Day 46 : Simulation Status Received
04/04 12:25:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:25:41 INFO OrOmerShelly.Coordinator|Day 46 ended. Starting next day
04/04 12:25:52 INFO OrOmerShelly.Coordinator|Day 47 :BankStatus[-6.706800]
04/04 12:25:52 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2343.0, effectiveBid=2109.198629502999])
04/04 12:25:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:25:52 INFO OrOmerShelly.Coordinator|Day 47: Campaign opportunity - Campaign ID 10056221: day 49 to 51 [LOW_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:25:52 INFO OrOmerShelly.Coordinator|Day 47: Campaign total budget bid: 3327.6863507577627
04/04 12:25:52 INFO OrOmerShelly.Coordinator|Day 47: Adjusting ucs bid: was 0.12411809539023803 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13993780219319438
04/04 12:25:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:25:53 INFO OrOmerShelly.Coordinator|Day 47 : Simulation Status Received
04/04 12:25:53 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:25:53 INFO OrOmerShelly.Coordinator|Day 47 ended. Starting next day
04/04 12:26:01 INFO OrOmerShelly.Coordinator|Day 48 :BankStatus[-6.852600]
04/04 12:26:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3210.0, effectiveBid=2889.683141572611])
04/04 12:26:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:26:01 INFO OrOmerShelly.Coordinator|Day 48: Campaign opportunity - Campaign ID 123349: day 50 to 59 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:26:01 INFO OrOmerShelly.Coordinator|Day 48: Campaign total budget bid: 504.19654481610286
04/04 12:26:01 INFO OrOmerShelly.Coordinator|Day 48: Adjusting ucs bid: was 0.13993780219319438 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15929920924252733
04/04 12:26:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:26:01 INFO OrOmerShelly.Coordinator|Day 48 : Simulation Status Received
04/04 12:26:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:26:01 INFO OrOmerShelly.Coordinator|Day 48 ended. Starting next day
04/04 12:26:12 INFO OrOmerShelly.Coordinator|Day 49 :BankStatus[-6.998400]
04/04 12:26:12 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2781.0, effectiveBid=2672.9905823036074])
04/04 12:26:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:26:12 INFO OrOmerShelly.Coordinator|Day 49: Campaign opportunity - Campaign ID 12150609: day 51 to 53 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:26:12 INFO OrOmerShelly.Coordinator|Day 49: Campaign total budget bid: 3337.918757836719
04/04 12:26:12 INFO OrOmerShelly.Coordinator|Day 49: Adjusting ucs bid: was 0.15929920924252733 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11843147831697741
04/04 12:26:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:26:13 INFO OrOmerShelly.Coordinator|Day 49 : Simulation Status Received
04/04 12:26:13 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:26:13 INFO OrOmerShelly.Coordinator|Day 49 ended. Starting next day
04/04 12:26:21 INFO OrOmerShelly.Coordinator|Day 50 :BankStatus[-7.144200]
04/04 12:26:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2004.0, effectiveBid=1926.1679708509275])
04/04 12:26:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:26:21 INFO OrOmerShelly.Coordinator|Day 50: Campaign opportunity - Campaign ID 3637355: day 52 to 54 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:26:21 INFO OrOmerShelly.Coordinator|Day 50: Campaign total budget bid: 3314.8505302961707
04/04 12:26:21 INFO OrOmerShelly.Coordinator|Day 50: Adjusting ucs bid: was 0.11843147831697741 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12317293109704308
04/04 12:26:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:26:21 INFO OrOmerShelly.Coordinator|Day 50 : Simulation Status Received
04/04 12:26:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:26:21 INFO OrOmerShelly.Coordinator|Day 50 ended. Starting next day
04/04 12:26:32 INFO OrOmerShelly.Coordinator|Day 51 :BankStatus[-7.290000]
04/04 12:26:32 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3111.0, effectiveBid=2350.447124937859])
04/04 12:26:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:26:32 INFO OrOmerShelly.Coordinator|Day 51: Campaign opportunity - Campaign ID 28920191: day 53 to 57 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:26:32 INFO OrOmerShelly.Coordinator|Day 51: Campaign total budget bid: 998.3059052273287
04/04 12:26:32 INFO OrOmerShelly.Coordinator|Day 51: Adjusting ucs bid: was 0.12317293109704308 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14878226756238488
04/04 12:26:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:26:33 INFO OrOmerShelly.Coordinator|Day 51 : Simulation Status Received
04/04 12:26:33 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:26:33 INFO OrOmerShelly.Coordinator|Day 51 ended. Starting next day
04/04 12:26:41 INFO OrOmerShelly.Coordinator|Day 52 :BankStatus[-7.435800]
04/04 12:26:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:26:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:26:41 INFO OrOmerShelly.Coordinator|Day 52 : Simulation Status Received
04/04 12:26:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:26:41 INFO OrOmerShelly.Coordinator|Day 52 ended. Starting next day
04/04 12:26:53 INFO OrOmerShelly.Coordinator|Day 53 :BankStatus[-7.581600]
04/04 12:26:53 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:26:53 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:26:53 INFO OrOmerShelly.Coordinator|Day 53 : Simulation Status Received
04/04 12:26:53 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:26:53 INFO OrOmerShelly.Coordinator|Day 53 ended. Starting next day
04/04 12:27:01 INFO OrOmerShelly.Coordinator|Day 54 :BankStatus[-7.727400]
04/04 12:27:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:27:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:27:01 INFO OrOmerShelly.Coordinator|Day 54 : Simulation Status Received
04/04 12:27:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:27:01 INFO OrOmerShelly.Coordinator|Day 54 ended. Starting next day
04/04 12:27:11 INFO OrOmerShelly.Coordinator|Day 55 :BankStatus[-7.873200]
04/04 12:27:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:27:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:27:11 INFO OrOmerShelly.Coordinator|Day 55 : Simulation Status Received
04/04 12:27:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:27:11 INFO OrOmerShelly.Coordinator|Day 55 ended. Starting next day
04/04 12:27:21 INFO OrOmerShelly.Coordinator|Day 56 :BankStatus[-8.019000]
04/04 12:27:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:27:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:27:22 INFO OrOmerShelly.Coordinator|Day 56 : Simulation Status Received
04/04 12:27:22 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:27:22 INFO OrOmerShelly.Coordinator|Day 56 ended. Starting next day
04/04 12:27:32 INFO OrOmerShelly.Coordinator|Day 57 :BankStatus[-8.164800]
04/04 12:27:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:27:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:27:32 INFO OrOmerShelly.Coordinator|Day 57 : Simulation Status Received
04/04 12:27:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:27:32 INFO OrOmerShelly.Coordinator|Day 57 ended. Starting next day
04/04 12:27:41 INFO OrOmerShelly.Coordinator|Day 58 :BankStatus[-8.310600]
04/04 12:27:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:27:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:27:42 INFO OrOmerShelly.Coordinator|Day 58 : Simulation Status Received
04/04 12:27:42 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:27:42 INFO OrOmerShelly.Coordinator|Day 58 ended. Starting next day
04/04 12:27:52 INFO OrOmerShelly.Coordinator|Day 59 :BankStatus[-8.456400]
04/04 12:27:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:27:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:27:52 INFO OrOmerShelly.Coordinator|Day 59 : Simulation Status Received
04/04 12:27:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:27:52 INFO OrOmerShelly.Coordinator|Day 59 ended. Starting next day
04/04 12:28:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:28:00 INFO OrOmerShelly.Coordinator|Day 60 :BankStatus[-8.748000]
04/04 12:28:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:28:00 INFO OrOmerShelly.Coordinator|Day 60 : Simulation Status Received
04/04 12:28:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:28:00 INFO OrOmerShelly.Coordinator|Day 60 ended. Starting next day
08/04 18:27:00 INFO OrOmerShelly.Coordinator|Got publisherCatalog: (PublisherCatalog tau.tac.adx.props.PublisherCatalogEntry@6d6c85f tau.tac.adx.props.PublisherCatalogEntry@cb7e71b0 tau.tac.adx.props.PublisherCatalogEntry@18cee tau.tac.adx.props.PublisherCatalogEntry@1358a3bf tau.tac.adx.props.PublisherCatalogEntry@2f65b4 tau.tac.adx.props.PublisherCatalogEntry@f306ee41)
08/04 18:27:00 INFO OrOmerShelly.Coordinator|Available queries: [Ltau.tac.adx.props.AdxQuery;@4a96a
08/04 18:27:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
08/04 18:27:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
08/04 18:27:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[9279934,1250,1,5,[HIGH_INCOME, OLD],2.0,1.5,demand,[]]
08/04 18:27:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 9279934: day 1 to 5 [HIGH_INCOME, OLD], reach: 1250 coefs: (v=2.0, m=1.5)
08/04 18:27:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 27052413: day 2 to 11 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
08/04 18:27:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 490.2543379498153
08/04 18:27:00 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.12474231608234794
08/04 18:27:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
08/04 18:27:00 SEVERE OrOmerShelly.Coordinator|weka.core.UnassignedDatasetException: Instance doesn't have access to a dataset! - [Ljava.lang.StackTraceElement;@a8a81c
08/04 18:27:00 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:27:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [OrOmerShelly.oos.bidders.ImpressionBidder.getDefaultBidBundle(ImpressionBidder.java:118), OrOmerShelly.Coordinator.calculateAndSendBidBundle(Coordinator.java:392), OrOmerShelly.Coordinator.handleSimulationStatus(Coordinator.java:346), OrOmerShelly.OOSAgent.messageReceived(OOSAgent.java:71), se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:130), tau.tac.adx.agentware.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:134), tau.tac.adx.agentware.SimClient.run(SimClient.java:439), java.lang.Thread.run(Unknown Source)]
09/04 15:12:00 INFO OrOmerShelly.Coordinator|Got publisherCatalog: nyt ; yahoo ; target ; amazon ; hfn ; bestbuy ; 
09/04 15:12:00 INFO OrOmerShelly.Coordinator|Available queries: [Ltau.tac.adx.props.AdxQuery;@e2b07b
09/04 15:12:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
09/04 15:12:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
09/04 15:12:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[9621637,1250,1,5,[HIGH_INCOME, OLD],2.0,1.5,demand,[]]
09/04 15:12:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 9621637: day 1 to 5 [HIGH_INCOME, OLD], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25
09/04 15:12:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 9517656: day 2 to 6 [HIGH_INCOME, FEMALE], reach: 6250 coefs: (v=2.0, m=1.5) budget: 0.0
09/04 15:12:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 995.1749095775716
09/04 15:12:00 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.16729766229565113
09/04 15:12:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
09/04 15:12:00 INFO bidders.ImpressionBidder|getDefaultDataset: Generating default instances for publisher - nyt
09/04 15:12:00 SEVERE OrOmerShelly.Coordinator|Exception in initializing classifier: java.lang.NullPointerException - [OrOmerShelly.UserAnalyzer.calcMedianOfMarketSegmentsWeights(UserAnalyzer.java:335), OrOmerShelly.oos.bidders.ImpressionBidder.getDefaultDataset(ImpressionBidder.java:119), OrOmerShelly.oos.bidders.ImpressionBidder.init(ImpressionBidder.java:77), OrOmerShelly.Coordinator.calculateAndSendBidBundle(Coordinator.java:378), OrOmerShelly.Coordinator.handleSimulationStatus(Coordinator.java:363), OrOmerShelly.OOSAgent.messageReceived(OOSAgent.java:71), se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:130), tau.tac.adx.agentware.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:134), tau.tac.adx.agentware.SimClient.run(SimClient.java:439), java.lang.Thread.run(Unknown Source)]
09/04 15:12:00 INFO OrOmerShelly.Coordinator|Fetching active campaigns from: [Campaign ID 9621637: day 1 to 5 [HIGH_INCOME, OLD], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25]
09/04 15:12:00 INFO OrOmerShelly.Coordinator|campaign Campaign ID 9621637: day 1 to 5 [HIGH_INCOME, OLD], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25 is active
09/04 15:12:00 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
09/04 15:12:00 INFO bidders.ImpressionBidder|Default bid bundle bid for Campaign ID 9621637: day 1 to 5 [HIGH_INCOME, OLD], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25 will be 0.7315274324724595 where our rnd was 0.7315274324724595
09/04 15:12:00 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
