04/04 11:12:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 11:19:10 INFO OrOmerShelly.Coordinator|Day 43: Adjusting ucs bid: was 0.10359676012780247 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.14728383502365314
04/04 11:19:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:19:10 INFO OrOmerShelly.Coordinator|Day 43 : Simulation Status Received
04/04 11:19:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:19:10 INFO OrOmerShelly.Coordinator|Day 43 ended. Starting next day
04/04 11:19:20 INFO OrOmerShelly.Coordinator|Day 44 :BankStatus[-6.269400]
04/04 11:19:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:19:20 INFO OrOmerShelly.Coordinator|Day 44: Campaign opportunity - Campaign ID 20354511: day 46 to 55 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:19:20 INFO OrOmerShelly.Coordinator|Day 44: Campaign total budget bid: 994.4551590888511
04/04 11:19:20 INFO OrOmerShelly.Coordinator|Day 44: Adjusting ucs bid: was 0.14728383502365314 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1638484522595373
04/04 11:19:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:19:20 INFO OrOmerShelly.Coordinator|Day 44 : Simulation Status Received
04/04 11:19:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:19:20 INFO OrOmerShelly.Coordinator|Day 44 ended. Starting next day
04/04 11:19:31 INFO OrOmerShelly.Coordinator|Day 45 :BankStatus[-6.415200]
04/04 11:19:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:19:31 INFO OrOmerShelly.Coordinator|Day 45: Campaign opportunity - Campaign ID 18977901: day 47 to 56 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:19:31 INFO OrOmerShelly.Coordinator|Day 45: Campaign total budget bid: 302.5179268896617
04/04 11:19:31 INFO OrOmerShelly.Coordinator|Day 45: Adjusting ucs bid: was 0.1638484522595373 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1739988110630199
04/04 11:19:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:19:31 INFO OrOmerShelly.Coordinator|Day 45 : Simulation Status Received
04/04 11:19:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:19:31 INFO OrOmerShelly.Coordinator|Day 45 ended. Starting next day
04/04 11:19:40 INFO OrOmerShelly.Coordinator|Day 46 :BankStatus[-6.561000]
04/04 11:19:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:19:40 INFO OrOmerShelly.Coordinator|Day 46: Campaign opportunity - Campaign ID 30023718: day 48 to 50 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:19:40 INFO OrOmerShelly.Coordinator|Day 46: Campaign total budget bid: 993.3376146873242
04/04 11:19:40 INFO OrOmerShelly.Coordinator|Day 46: Adjusting ucs bid: was 0.1739988110630199 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.15232808251211366
04/04 11:19:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:19:40 INFO OrOmerShelly.Coordinator|Day 46 : Simulation Status Received
04/04 11:19:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:19:40 INFO OrOmerShelly.Coordinator|Day 46 ended. Starting next day
04/04 11:19:50 INFO OrOmerShelly.Coordinator|Day 47 :BankStatus[-6.706800]
04/04 11:19:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2432.0, effectiveBid=1807.787108855667])
04/04 11:19:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:19:50 INFO OrOmerShelly.Coordinator|Day 47: Campaign opportunity - Campaign ID 10898139: day 49 to 51 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:19:50 INFO OrOmerShelly.Coordinator|Day 47: Campaign total budget bid: 3337.918757836719
04/04 11:19:50 INFO OrOmerShelly.Coordinator|Day 47: Adjusting ucs bid: was 0.15232808251211366 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.1552697895204084
04/04 11:19:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:19:50 INFO OrOmerShelly.Coordinator|Day 47 : Simulation Status Received
04/04 11:19:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:19:50 INFO OrOmerShelly.Coordinator|Day 47 ended. Starting next day
04/04 11:20:00 INFO OrOmerShelly.Coordinator|Day 48 :BankStatus[-6.852600]
04/04 11:20:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:20:00 INFO OrOmerShelly.Coordinator|Day 48: Campaign opportunity - Campaign ID 6953798: day 50 to 59 [LOW_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 11:20:00 INFO OrOmerShelly.Coordinator|Day 48: Campaign total budget bid: 997.1796934257029
04/04 11:20:00 INFO OrOmerShelly.Coordinator|Day 48: Adjusting ucs bid: was 0.1552697895204084 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.19087914491117933
04/04 11:20:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:20:00 INFO OrOmerShelly.Coordinator|Day 48 : Simulation Status Received
04/04 11:20:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:20:00 INFO OrOmerShelly.Coordinator|Day 48 ended. Starting next day
04/04 11:20:10 INFO OrOmerShelly.Coordinator|Day 49 :BankStatus[-6.998400]
04/04 11:20:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:20:10 INFO OrOmerShelly.Coordinator|Day 49: Campaign opportunity - Campaign ID 13840602: day 51 to 55 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:20:10 INFO OrOmerShelly.Coordinator|Day 49: Campaign total budget bid: 595.9069018905924
04/04 11:20:10 INFO OrOmerShelly.Coordinator|Day 49: Adjusting ucs bid: was 0.19087914491117933 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.11802113960786348
04/04 11:20:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:20:11 INFO OrOmerShelly.Coordinator|Day 49 : Simulation Status Received
04/04 11:20:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:20:11 INFO OrOmerShelly.Coordinator|Day 49 ended. Starting next day
04/04 11:20:20 INFO OrOmerShelly.Coordinator|Day 50 :BankStatus[-7.144200]
04/04 11:20:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:20:20 INFO OrOmerShelly.Coordinator|Day 50: Campaign opportunity - Campaign ID 18203470: day 52 to 56 [HIGH_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 11:20:20 INFO OrOmerShelly.Coordinator|Day 50: Campaign total budget bid: 609.3057606640099
04/04 11:20:20 INFO OrOmerShelly.Coordinator|Day 50: Adjusting ucs bid: was 0.11802113960786348 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.13885266525011505
04/04 11:20:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:20:20 INFO OrOmerShelly.Coordinator|Day 50 : Simulation Status Received
04/04 11:20:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:20:20 INFO OrOmerShelly.Coordinator|Day 50 ended. Starting next day
04/04 11:20:31 INFO OrOmerShelly.Coordinator|Day 51 :BankStatus[-7.290000]
04/04 11:20:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:20:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:20:31 INFO OrOmerShelly.Coordinator|Day 51 : Simulation Status Received
04/04 11:20:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:20:31 INFO OrOmerShelly.Coordinator|Day 51 ended. Starting next day
04/04 11:20:40 INFO OrOmerShelly.Coordinator|Day 52 :BankStatus[-7.435800]
04/04 11:20:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:20:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:20:40 INFO OrOmerShelly.Coordinator|Day 52 : Simulation Status Received
04/04 11:20:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:20:40 INFO OrOmerShelly.Coordinator|Day 52 ended. Starting next day
04/04 11:20:50 INFO OrOmerShelly.Coordinator|Day 53 :BankStatus[-7.581600]
04/04 11:20:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:20:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:20:50 INFO OrOmerShelly.Coordinator|Day 53 : Simulation Status Received
04/04 11:20:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:20:50 INFO OrOmerShelly.Coordinator|Day 53 ended. Starting next day
04/04 11:21:00 INFO OrOmerShelly.Coordinator|Day 54 :BankStatus[-7.727400]
04/04 11:21:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:21:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:21:00 INFO OrOmerShelly.Coordinator|Day 54 : Simulation Status Received
04/04 11:21:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:21:00 INFO OrOmerShelly.Coordinator|Day 54 ended. Starting next day
04/04 11:21:10 INFO OrOmerShelly.Coordinator|Day 55 :BankStatus[-7.873200]
04/04 11:21:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:21:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:21:11 INFO OrOmerShelly.Coordinator|Day 55 : Simulation Status Received
04/04 11:21:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:21:11 INFO OrOmerShelly.Coordinator|Day 55 ended. Starting next day
04/04 11:21:20 INFO OrOmerShelly.Coordinator|Day 56 :BankStatus[-8.019000]
04/04 11:21:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:21:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:21:20 INFO OrOmerShelly.Coordinator|Day 56 : Simulation Status Received
04/04 11:21:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:21:20 INFO OrOmerShelly.Coordinator|Day 56 ended. Starting next day
04/04 11:21:30 INFO OrOmerShelly.Coordinator|Day 57 :BankStatus[-8.164800]
04/04 11:21:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:21:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:21:30 INFO OrOmerShelly.Coordinator|Day 57 : Simulation Status Received
04/04 11:21:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:21:30 INFO OrOmerShelly.Coordinator|Day 57 ended. Starting next day
04/04 11:21:40 INFO OrOmerShelly.Coordinator|Day 58 :BankStatus[-8.310600]
04/04 11:21:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:21:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:21:40 INFO OrOmerShelly.Coordinator|Day 58 : Simulation Status Received
04/04 11:21:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:21:40 INFO OrOmerShelly.Coordinator|Day 58 ended. Starting next day
04/04 11:21:50 INFO OrOmerShelly.Coordinator|Day 59 :BankStatus[-8.456400]
04/04 11:21:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:21:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:21:50 INFO OrOmerShelly.Coordinator|Day 59 : Simulation Status Received
04/04 11:21:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:21:50 INFO OrOmerShelly.Coordinator|Day 59 ended. Starting next day
04/04 11:22:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:22:00 INFO OrOmerShelly.Coordinator|Day 60 :BankStatus[-8.748000]
04/04 11:22:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:22:00 INFO OrOmerShelly.Coordinator|Day 60 : Simulation Status Received
04/04 11:22:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:22:00 INFO OrOmerShelly.Coordinator|Day 60 ended. Starting next day
