04/04 12:07:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:13:31 INFO OrOmerShelly.Coordinator|Day 39: Campaign total budget bid: 1996.6118104546574
04/04 12:13:31 INFO OrOmerShelly.Coordinator|Day 39: Adjusting ucs bid: was 0.16802282187102308 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.18847172016347438
04/04 12:13:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:13:31 INFO OrOmerShelly.Coordinator|Day 39 : Simulation Status Received
04/04 12:13:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:13:31 INFO OrOmerShelly.Coordinator|Day 39 ended. Starting next day
04/04 12:13:41 INFO OrOmerShelly.Coordinator|Day 40 :BankStatus[-4.654673]
04/04 12:13:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2032.0, effectiveBid=1311.8682151146984] CampaignAuctionReportEntry [actualBid=2546.0, effectiveBid=1690.8842400590925])
04/04 12:13:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:13:41 INFO OrOmerShelly.Coordinator|Day 40: Campaign opportunity - Campaign ID 22089338: day 42 to 46 [LOW_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:13:41 INFO OrOmerShelly.Coordinator|Day 40: Campaign total budget bid: 1996.6118104546574
04/04 12:13:41 INFO OrOmerShelly.Coordinator|Day 40: Adjusting ucs bid: was 0.18847172016347438 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1679867143352146
04/04 12:13:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:13:41 INFO OrOmerShelly.Coordinator|Day 40 : Simulation Status Received
04/04 12:13:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:13:41 INFO OrOmerShelly.Coordinator|Day 40 ended. Starting next day
04/04 12:13:52 INFO OrOmerShelly.Coordinator|Day 41 :BankStatus[-4.792069]
04/04 12:13:52 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2282.0, effectiveBid=1515.552959864434] CampaignAuctionReportEntry [actualBid=3071.0, effectiveBid=1982.6512247132082])
04/04 12:13:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:13:52 INFO OrOmerShelly.Coordinator|Day 41: Campaign opportunity - Campaign ID 2312568: day 43 to 47 [YOUNG, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:13:52 INFO OrOmerShelly.Coordinator|Day 41: Campaign total budget bid: 2002.7512547020312
04/04 12:13:52 INFO OrOmerShelly.Coordinator|Day 41: Adjusting ucs bid: was 0.1679867143352146 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.11024030987875644
04/04 12:13:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:13:53 INFO OrOmerShelly.Coordinator|Day 41 : Simulation Status Received
04/04 12:13:53 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:13:53 INFO OrOmerShelly.Coordinator|Day 41 ended. Starting next day
04/04 12:14:01 INFO OrOmerShelly.Coordinator|Day 42 :BankStatus[-4.914531]
04/04 12:14:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2771.0, effectiveBid=2378.6550078873706] CampaignAuctionReportEntry [actualBid=2166.0, effectiveBid=1438.5134579607204])
04/04 12:14:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:14:01 INFO OrOmerShelly.Coordinator|Day 42: Campaign opportunity - Campaign ID 24666067: day 44 to 46 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:14:01 INFO OrOmerShelly.Coordinator|Day 42: Campaign total budget bid: 1683.8109237118372
04/04 12:14:01 INFO OrOmerShelly.Coordinator|Day 42: Adjusting ucs bid: was 0.11024030987875644 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.12365689733596172
04/04 12:14:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:14:01 INFO OrOmerShelly.Coordinator|Day 42 : Simulation Status Received
04/04 12:14:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:14:01 INFO OrOmerShelly.Coordinator|Day 42 ended. Starting next day
04/04 12:14:14 INFO OrOmerShelly.Coordinator|Day 43 :BankStatus[-4.994897]
04/04 12:14:14 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2174.0, effectiveBid=1964.2675391389128] CampaignAuctionReportEntry [actualBid=2262.0, effectiveBid=1941.7241529560565] CampaignAuctionReportEntry [actualBid=2985.0, effectiveBid=1982.4389067464222])
04/04 12:14:14 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:14:14 INFO OrOmerShelly.Coordinator|Day 43: Campaign opportunity - Campaign ID 8028380: day 45 to 47 [FEMALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:14:14 INFO OrOmerShelly.Coordinator|Day 43: Campaign total budget bid: 3311.1253822910808
04/04 12:14:14 INFO OrOmerShelly.Coordinator|Day 43: Adjusting ucs bid: was 0.12365689733596172 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.13870632507813
04/04 12:14:14 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:14:15 INFO OrOmerShelly.Coordinator|Day 43 : Simulation Status Received
04/04 12:14:15 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:14:15 INFO OrOmerShelly.Coordinator|Day 43 ended. Starting next day
04/04 12:14:21 INFO OrOmerShelly.Coordinator|Day 44 :BankStatus[-5.085042]
04/04 12:14:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2513.0, effectiveBid=2176.5327867207] CampaignAuctionReportEntry [actualBid=2646.0, effectiveBid=2271.35371738361])
04/04 12:14:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:14:21 INFO OrOmerShelly.Coordinator|Day 44: Campaign opportunity - Campaign ID 30972966: day 46 to 50 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:14:21 INFO OrOmerShelly.Coordinator|Day 44: Campaign total budget bid: 606.1719325362614
04/04 12:14:21 INFO OrOmerShelly.Coordinator|Day 44: Adjusting ucs bid: was 0.13870632507813 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.14465235710969376
04/04 12:14:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:14:21 INFO OrOmerShelly.Coordinator|Day 44 : Simulation Status Received
04/04 12:14:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:14:21 INFO OrOmerShelly.Coordinator|Day 44 ended. Starting next day
04/04 12:14:32 INFO OrOmerShelly.Coordinator|Day 45 :BankStatus[-5.186159]
04/04 12:14:32 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2755.0, effectiveBid=2364.9204427028894] CampaignAuctionReportEntry [actualBid=3163.0, effectiveBid=2739.5038616783027])
04/04 12:14:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:14:32 INFO OrOmerShelly.Coordinator|Day 45: Campaign opportunity - Campaign ID 23816179: day 47 to 49 [HIGH_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:14:32 INFO OrOmerShelly.Coordinator|Day 45: Campaign total budget bid: 1655.29694969609
04/04 12:14:32 INFO OrOmerShelly.Coordinator|Day 45: Adjusting ucs bid: was 0.14465235710969376 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.16225699739225052
04/04 12:14:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:14:33 INFO OrOmerShelly.Coordinator|Day 45 : Simulation Status Received
04/04 12:14:33 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:14:33 INFO OrOmerShelly.Coordinator|Day 45 ended. Starting next day
04/04 12:14:41 INFO OrOmerShelly.Coordinator|Day 46 :BankStatus[-5.291611]
04/04 12:14:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2554.0, effectiveBid=2212.0432699103335] CampaignAuctionReportEntry [actualBid=2866.0, effectiveBid=2460.203988670229] CampaignAuctionReportEntry [actualBid=2840.0, effectiveBid=2115.857366740515])
04/04 12:14:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:14:41 INFO OrOmerShelly.Coordinator|Day 46: Campaign opportunity - Campaign ID 28052744: day 48 to 57 [YOUNG, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:14:41 INFO OrOmerShelly.Coordinator|Day 46: Campaign total budget bid: 500.6878136755078
04/04 12:14:41 INFO OrOmerShelly.Coordinator|Day 46: Adjusting ucs bid: was 0.16225699739225052 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.18200417697157933
04/04 12:14:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:14:41 INFO OrOmerShelly.Coordinator|Day 46 : Simulation Status Received
04/04 12:14:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:14:41 INFO OrOmerShelly.Coordinator|Day 46 ended. Starting next day
04/04 12:14:52 INFO OrOmerShelly.Coordinator|Day 47 :BankStatus[-5.409896]
04/04 12:14:52 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2502.0, effectiveBid=2369.1428734685555] CampaignAuctionReportEntry [actualBid=2274.0, effectiveBid=1952.0250768444175] CampaignAuctionReportEntry [actualBid=2912.0, effectiveBid=2169.4988211085843])
04/04 12:14:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:14:52 INFO OrOmerShelly.Coordinator|Day 47: Campaign opportunity - Campaign ID 2956969: day 49 to 58 [LOW_INCOME, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:14:52 INFO OrOmerShelly.Coordinator|Day 47: Campaign total budget bid: 499.15295261366435
04/04 12:14:52 INFO OrOmerShelly.Coordinator|Day 47: Adjusting ucs bid: was 0.18200417697157933 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1381340776667781
04/04 12:14:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:14:52 INFO OrOmerShelly.Coordinator|Day 47 : Simulation Status Received
04/04 12:14:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:14:52 INFO OrOmerShelly.Coordinator|Day 47 ended. Starting next day
04/04 12:15:01 INFO OrOmerShelly.Coordinator|Day 48 :BankStatus[-5.542577]
04/04 12:15:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2620.0, effectiveBid=2249.0350489588277] CampaignAuctionReportEntry [actualBid=2760.0, effectiveBid=2482.9173067251463] CampaignAuctionReportEntry [actualBid=3268.0, effectiveBid=3199.1380153656523])
04/04 12:15:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:15:01 INFO OrOmerShelly.Coordinator|Day 48: Campaign opportunity - Campaign ID 30270320: day 50 to 54 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:15:01 INFO OrOmerShelly.Coordinator|Day 48: Campaign total budget bid: 2016.7861792644114
04/04 12:15:01 INFO OrOmerShelly.Coordinator|Day 48: Adjusting ucs bid: was 0.1381340776667781 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1306650064020752
04/04 12:15:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:15:01 INFO OrOmerShelly.Coordinator|Day 48 : Simulation Status Received
04/04 12:15:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:15:01 INFO OrOmerShelly.Coordinator|Day 48 ended. Starting next day
04/04 12:15:12 INFO OrOmerShelly.Coordinator|Day 49 :BankStatus[-5.643277]
04/04 12:15:12 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2466.0, effectiveBid=2411.070743605857] CampaignAuctionReportEntry [actualBid=2616.0, effectiveBid=2353.373795069921] CampaignAuctionReportEntry [actualBid=3059.0, effectiveBid=2994.5419794992445])
04/04 12:15:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:15:12 INFO OrOmerShelly.Coordinator|Day 49: Campaign opportunity - Campaign ID 27992775: day 51 to 53 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:15:12 INFO OrOmerShelly.Coordinator|Day 49: Campaign total budget bid: 1001.3756273510156
04/04 12:15:12 INFO OrOmerShelly.Coordinator|Day 49: Adjusting ucs bid: was 0.1306650064020752 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1465673427427276
04/04 12:15:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:15:12 INFO OrOmerShelly.Coordinator|Day 49 : Simulation Status Received
04/04 12:15:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:15:12 INFO OrOmerShelly.Coordinator|Day 49 ended. Starting next day
04/04 12:15:21 INFO OrOmerShelly.Coordinator|Day 50 :BankStatus[-5.738532]
04/04 12:15:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2493.0, effectiveBid=2437.4693283898623] CampaignAuctionReportEntry [actualBid=2617.0, effectiveBid=2561.855626135836] CampaignAuctionReportEntry [actualBid=2594.0, effectiveBid=2333.582425233706])
04/04 12:15:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:15:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:15:21 INFO OrOmerShelly.Coordinator|Day 50 : Simulation Status Received
04/04 12:15:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:15:21 INFO OrOmerShelly.Coordinator|Day 50 ended. Starting next day
04/04 12:15:31 INFO OrOmerShelly.Coordinator|Day 51 :BankStatus[-5.845379]
04/04 12:15:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:15:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:15:31 INFO OrOmerShelly.Coordinator|Day 51 : Simulation Status Received
04/04 12:15:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:15:31 INFO OrOmerShelly.Coordinator|Day 51 ended. Starting next day
04/04 12:15:41 INFO OrOmerShelly.Coordinator|Day 52 :BankStatus[-5.952227]
04/04 12:15:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:15:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:15:41 INFO OrOmerShelly.Coordinator|Day 52 : Simulation Status Received
04/04 12:15:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:15:41 INFO OrOmerShelly.Coordinator|Day 52 ended. Starting next day
04/04 12:15:51 INFO OrOmerShelly.Coordinator|Day 53 :BankStatus[-6.059075]
04/04 12:15:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:15:51 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:15:51 INFO OrOmerShelly.Coordinator|Day 53 : Simulation Status Received
04/04 12:15:51 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:15:51 INFO OrOmerShelly.Coordinator|Day 53 ended. Starting next day
04/04 12:16:01 INFO OrOmerShelly.Coordinator|Day 54 :BankStatus[-6.165922]
04/04 12:16:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:16:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:16:01 INFO OrOmerShelly.Coordinator|Day 54 : Simulation Status Received
04/04 12:16:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:16:01 INFO OrOmerShelly.Coordinator|Day 54 ended. Starting next day
04/04 12:16:11 INFO OrOmerShelly.Coordinator|Day 55 :BankStatus[-6.272770]
04/04 12:16:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:16:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:16:11 INFO OrOmerShelly.Coordinator|Day 55 : Simulation Status Received
04/04 12:16:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:16:11 INFO OrOmerShelly.Coordinator|Day 55 ended. Starting next day
04/04 12:16:21 INFO OrOmerShelly.Coordinator|Day 56 :BankStatus[-6.379617]
04/04 12:16:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:16:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:16:21 INFO OrOmerShelly.Coordinator|Day 56 : Simulation Status Received
04/04 12:16:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:16:21 INFO OrOmerShelly.Coordinator|Day 56 ended. Starting next day
04/04 12:16:31 INFO OrOmerShelly.Coordinator|Day 57 :BankStatus[-6.486465]
04/04 12:16:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:16:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:16:31 INFO OrOmerShelly.Coordinator|Day 57 : Simulation Status Received
04/04 12:16:31 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:16:31 INFO OrOmerShelly.Coordinator|Day 57 ended. Starting next day
04/04 12:16:41 INFO OrOmerShelly.Coordinator|Day 58 :BankStatus[-6.593313]
04/04 12:16:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:16:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:16:41 INFO OrOmerShelly.Coordinator|Day 58 : Simulation Status Received
04/04 12:16:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:16:41 INFO OrOmerShelly.Coordinator|Day 58 ended. Starting next day
04/04 12:16:50 INFO OrOmerShelly.Coordinator|Day 59 :BankStatus[-6.700160]
04/04 12:16:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:16:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:16:51 INFO OrOmerShelly.Coordinator|Day 59 : Simulation Status Received
04/04 12:16:51 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:16:51 INFO OrOmerShelly.Coordinator|Day 59 ended. Starting next day
04/04 12:17:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:17:00 INFO OrOmerShelly.Coordinator|Day 60 :BankStatus[-6.913855]
04/04 12:17:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:17:00 INFO OrOmerShelly.Coordinator|Day 60 : Simulation Status Received
04/04 12:17:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:17:00 INFO OrOmerShelly.Coordinator|Day 60 ended. Starting next day
08/04 18:25:00 INFO OrOmerShelly.Coordinator|Got publisherCatalog: (PublisherCatalog tau.tac.adx.props.PublisherCatalogEntry@18182 tau.tac.adx.props.PublisherCatalogEntry@cb7e71b0 tau.tac.adx.props.PublisherCatalogEntry@18cee tau.tac.adx.props.PublisherCatalogEntry@1a7a7 tau.tac.adx.props.PublisherCatalogEntry@1358a3bf tau.tac.adx.props.PublisherCatalogEntry@2f65b4)
08/04 18:25:00 INFO OrOmerShelly.Coordinator|Available queries: [Ltau.tac.adx.props.AdxQuery;@174cb21
08/04 18:25:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
08/04 18:25:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
08/04 18:25:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[1533830,1250,1,5,[FEMALE, HIGH_INCOME],2.0,1.5,demand,[]]
08/04 18:25:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 1533830: day 1 to 5 [FEMALE, HIGH_INCOME], reach: 1250 coefs: (v=2.0, m=1.5)
08/04 18:25:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 27052413: day 2 to 4 [MALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
08/04 18:25:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 1013.4305138283312
08/04 18:25:00 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.13801198947051338
08/04 18:25:01 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
08/04 18:25:01 SEVERE OrOmerShelly.Coordinator|weka.core.UnassignedDatasetException: Instance doesn't have access to a dataset! - [Ljava.lang.StackTraceElement;@17f1d92
08/04 18:25:01 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:25:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@6e8504
09/04 15:10:00 INFO OrOmerShelly.Coordinator|Got publisherCatalog: cnn ; yahoo ; fox ; hfn ; wallmart ; bestbuy ; 
09/04 15:10:00 INFO OrOmerShelly.Coordinator|Available queries: [Ltau.tac.adx.props.AdxQuery;@16136f0
09/04 15:10:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
09/04 15:10:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
09/04 15:10:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[6793065,1250,1,5,[HIGH_INCOME, YOUNG],2.0,1.5,demand,[]]
09/04 15:10:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 6793065: day 1 to 5 [HIGH_INCOME, YOUNG], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25
09/04 15:10:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 9279934: day 2 to 11 [HIGH_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5) budget: 0.0
09/04 15:10:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 993.178169817654
09/04 15:10:00 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.15777216826480717
09/04 15:10:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
09/04 15:10:00 SEVERE OrOmerShelly.Coordinator|Exception in initializing classifier: java.lang.NullPointerException - [OrOmerShelly.oos.bidders.ImpressionBidder.getDefaultDataset(ImpressionBidder.java:115), OrOmerShelly.oos.bidders.ImpressionBidder.init(ImpressionBidder.java:77), OrOmerShelly.Coordinator.calculateAndSendBidBundle(Coordinator.java:377), OrOmerShelly.Coordinator.handleSimulationStatus(Coordinator.java:363), OrOmerShelly.OOSAgent.messageReceived(OOSAgent.java:71), se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:130), tau.tac.adx.agentware.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:134), tau.tac.adx.agentware.SimClient.run(SimClient.java:439), java.lang.Thread.run(Unknown Source)]
09/04 15:10:00 INFO OrOmerShelly.Coordinator|Fetching active campaigns from: [Campaign ID 6793065: day 1 to 5 [HIGH_INCOME, YOUNG], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25]
09/04 15:10:00 INFO OrOmerShelly.Coordinator|campaign Campaign ID 6793065: day 1 to 5 [HIGH_INCOME, YOUNG], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25 is active
09/04 15:10:00 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
09/04 15:10:00 INFO bidders.ImpressionBidder|Default bid bundle bid for Campaign ID 6793065: day 1 to 5 [HIGH_INCOME, YOUNG], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25 will be 0.47612541672253883 where our rnd was 0.47612541672253883
09/04 15:10:00 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
