04/04 09:22:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 09:28:40 INFO OrOmerShelly.Coordinator|Day 40: Campaign total budget bid: 609305.76066401
04/04 09:28:40 INFO OrOmerShelly.Coordinator|Day 40: Adjusting ucs bid: was 0.11941644486146363 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1435048342111574
04/04 09:28:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:28:40 INFO OrOmerShelly.Coordinator|Day 40 : Simulation Status Received
04/04 09:28:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:28:40 INFO OrOmerShelly.Coordinator|Day 40 ended. Starting next day
04/04 09:28:50 INFO OrOmerShelly.Coordinator|Day 41 :BankStatus[-5.832000]
04/04 09:28:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2104.0, effectiveBid=1992.3995185422377] CampaignAuctionReportEntry [actualBid=2619.0, effectiveBid=1890.739203850834])
04/04 09:28:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:28:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign opportunity - Campaign ID 950955105: day 43 to 52 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:28:50 INFO OrOmerShelly.Coordinator|Day 41: Campaign total budget bid: 505143.2771135511
04/04 09:28:50 INFO OrOmerShelly.Coordinator|Day 41: Adjusting ucs bid: was 0.1435048342111574 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1452635475943564
04/04 09:28:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:28:50 INFO OrOmerShelly.Coordinator|Day 41 : Simulation Status Received
04/04 09:28:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:28:50 INFO OrOmerShelly.Coordinator|Day 41 ended. Starting next day
04/04 09:29:00 INFO OrOmerShelly.Coordinator|Day 42 :BankStatus[-5.977800]
04/04 09:29:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2105.0, effectiveBid=1873.500109706203])
04/04 09:29:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:29:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign opportunity - Campaign ID 2051848425: day 44 to 46 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:29:00 INFO OrOmerShelly.Coordinator|Day 42: Campaign total budget bid: 980508.6758996306
04/04 09:29:00 INFO OrOmerShelly.Coordinator|Day 42: Adjusting ucs bid: was 0.1452635475943564 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.12346620302085869
04/04 09:29:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:29:00 INFO OrOmerShelly.Coordinator|Day 42 : Simulation Status Received
04/04 09:29:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:29:00 INFO OrOmerShelly.Coordinator|Day 42 ended. Starting next day
04/04 09:29:10 INFO OrOmerShelly.Coordinator|Day 43 :BankStatus[-6.123600]
04/04 09:29:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2349.0, effectiveBid=2090.665918147207])
04/04 09:29:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:29:10 INFO OrOmerShelly.Coordinator|Day 43: Campaign opportunity - Campaign ID 1066553059: day 45 to 47 [MALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:29:10 INFO OrOmerShelly.Coordinator|Day 43: Campaign total budget bid: 1689050.856380552
04/04 09:29:10 INFO OrOmerShelly.Coordinator|Day 43: Adjusting ucs bid: was 0.12346620302085869 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16318566327789827
04/04 09:29:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:29:10 INFO OrOmerShelly.Coordinator|Day 43 : Simulation Status Received
04/04 09:29:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:29:10 INFO OrOmerShelly.Coordinator|Day 43 ended. Starting next day
04/04 09:29:20 INFO OrOmerShelly.Coordinator|Day 44 :BankStatus[-6.269400]
04/04 09:29:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3211.0, effectiveBid=2857.8664381314097])
04/04 09:29:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:29:20 INFO OrOmerShelly.Coordinator|Day 44: Campaign opportunity - Campaign ID 540559885: day 46 to 48 [YOUNG, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:29:20 INFO OrOmerShelly.Coordinator|Day 44: Campaign total budget bid: 994455.1590888512
04/04 09:29:20 INFO OrOmerShelly.Coordinator|Day 44: Adjusting ucs bid: was 0.16318566327789827 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13205310598366019
04/04 09:29:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:29:20 INFO OrOmerShelly.Coordinator|Day 44 : Simulation Status Received
04/04 09:29:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:29:20 INFO OrOmerShelly.Coordinator|Day 44 ended. Starting next day
04/04 09:29:30 INFO OrOmerShelly.Coordinator|Day 45 :BankStatus[-6.415200]
04/04 09:29:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2744.0, effectiveBid=2442.2253211562092] CampaignAuctionReportEntry [actualBid=2563.0, effectiveBid=1944.6844481472547])
04/04 09:29:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:29:30 INFO OrOmerShelly.Coordinator|Day 45: Campaign opportunity - Campaign ID 511596594: day 47 to 51 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:29:30 INFO OrOmerShelly.Coordinator|Day 45: Campaign total budget bid: 1010286.5542271022
04/04 09:29:30 INFO OrOmerShelly.Coordinator|Day 45: Adjusting ucs bid: was 0.13205310598366019 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17353931801640377
04/04 09:29:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:29:30 INFO OrOmerShelly.Coordinator|Day 45 : Simulation Status Received
04/04 09:29:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:29:30 INFO OrOmerShelly.Coordinator|Day 45 ended. Starting next day
04/04 09:29:40 INFO OrOmerShelly.Coordinator|Day 46 :BankStatus[-6.561000]
04/04 09:29:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2663.0, effectiveBid=2370.1333929442367] CampaignAuctionReportEntry [actualBid=2698.0, effectiveBid=2047.1161299653895])
04/04 09:29:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:29:40 INFO OrOmerShelly.Coordinator|Day 46: Campaign opportunity - Campaign ID 850000347: day 48 to 50 [MALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:29:40 INFO OrOmerShelly.Coordinator|Day 46: Campaign total budget bid: 998305.9052273288
04/04 09:29:40 INFO OrOmerShelly.Coordinator|Day 46: Adjusting ucs bid: was 0.17353931801640377 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15557484154647727
04/04 09:29:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:29:40 INFO OrOmerShelly.Coordinator|Day 46 : Simulation Status Received
04/04 09:29:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:29:40 INFO OrOmerShelly.Coordinator|Day 46 ended. Starting next day
04/04 09:29:50 INFO OrOmerShelly.Coordinator|Day 47 :BankStatus[-6.706800]
04/04 09:29:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2132.0, effectiveBid=1617.6618195278763] CampaignAuctionReportEntry [actualBid=3080.0, effectiveBid=2741.273319665133])
04/04 09:29:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:29:50 INFO OrOmerShelly.Coordinator|Day 47: Campaign opportunity - Campaign ID 456176922: day 49 to 58 [OLD, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:29:50 INFO OrOmerShelly.Coordinator|Day 47: Campaign total budget bid: 496589.084908827
04/04 09:29:50 INFO OrOmerShelly.Coordinator|Day 47: Adjusting ucs bid: was 0.15557484154647727 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.10275699336471412
04/04 09:29:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:29:50 INFO OrOmerShelly.Coordinator|Day 47 : Simulation Status Received
04/04 09:29:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:29:50 INFO OrOmerShelly.Coordinator|Day 47 ended. Starting next day
04/04 09:30:00 INFO OrOmerShelly.Coordinator|Day 48 :BankStatus[-6.852600]
04/04 09:30:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2884.0, effectiveBid=2607.931347218902])
04/04 09:30:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:30:00 INFO OrOmerShelly.Coordinator|Day 48: Campaign opportunity - Campaign ID 1840672692: day 50 to 52 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:30:00 INFO OrOmerShelly.Coordinator|Day 48: Campaign total budget bid: 993337.6146873242
04/04 09:30:00 INFO OrOmerShelly.Coordinator|Day 48: Adjusting ucs bid: was 0.10275699336471412 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13581423667682208
04/04 09:30:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:30:00 INFO OrOmerShelly.Coordinator|Day 48 : Simulation Status Received
04/04 09:30:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:30:00 INFO OrOmerShelly.Coordinator|Day 48 ended. Starting next day
04/04 09:30:10 INFO OrOmerShelly.Coordinator|Day 49 :BankStatus[-6.998400]
04/04 09:30:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2642.0, effectiveBid=2389.0966086519898])
04/04 09:30:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:30:10 INFO OrOmerShelly.Coordinator|Day 49: Campaign opportunity - Campaign ID 1306883314: day 51 to 53 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:30:10 INFO OrOmerShelly.Coordinator|Day 49: Campaign total budget bid: 1015509.6011066831
04/04 09:30:10 INFO OrOmerShelly.Coordinator|Day 49: Adjusting ucs bid: was 0.13581423667682208 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.167584326599825
04/04 09:30:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:30:10 INFO OrOmerShelly.Coordinator|Day 49 : Simulation Status Received
04/04 09:30:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:30:10 INFO OrOmerShelly.Coordinator|Day 49 ended. Starting next day
04/04 09:30:20 INFO OrOmerShelly.Coordinator|Day 50 :BankStatus[-7.144200]
04/04 09:30:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2494.0, effectiveBid=2255.2637933300766])
04/04 09:30:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:30:20 INFO OrOmerShelly.Coordinator|Day 50: Campaign opportunity - Campaign ID 1231692355: day 52 to 54 [OLD, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:30:20 INFO OrOmerShelly.Coordinator|Day 50: Campaign total budget bid: 993178.169817654
04/04 09:30:20 INFO OrOmerShelly.Coordinator|Day 50: Adjusting ucs bid: was 0.167584326599825 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17883175541648144
04/04 09:30:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:30:20 INFO OrOmerShelly.Coordinator|Day 50 : Simulation Status Received
04/04 09:30:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:30:20 INFO OrOmerShelly.Coordinator|Day 50 ended. Starting next day
04/04 09:30:30 INFO OrOmerShelly.Coordinator|Day 51 :BankStatus[-7.290000]
04/04 09:30:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:30:30 INFO OrOmerShelly.Coordinator|Day 51: Campaign opportunity - Campaign ID 201207747: day 53 to 57 [YOUNG, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:30:30 INFO OrOmerShelly.Coordinator|Day 51: Campaign total budget bid: 1015509.6011066831
04/04 09:30:30 INFO OrOmerShelly.Coordinator|Day 51: Adjusting ucs bid: was 0.17883175541648144 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.11282311724021211
04/04 09:30:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:30:30 INFO OrOmerShelly.Coordinator|Day 51 : Simulation Status Received
04/04 09:30:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:30:30 INFO OrOmerShelly.Coordinator|Day 51 ended. Starting next day
04/04 09:30:40 INFO OrOmerShelly.Coordinator|Day 52 :BankStatus[-7.435800]
04/04 09:30:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2633.0, effectiveBid=1894.25092130634] CampaignAuctionReportEntry [actualBid=3046.0, effectiveBid=2268.8212452280263])
04/04 09:30:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:30:40 INFO OrOmerShelly.Coordinator|Day 52: Campaign opportunity - Campaign ID 1982820226: day 54 to 58 [MALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:30:40 INFO OrOmerShelly.Coordinator|Day 52: Campaign total budget bid: 608058.3082969987
04/04 09:30:40 INFO OrOmerShelly.Coordinator|Day 52: Adjusting ucs bid: was 0.11282311724021211 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13377864557301278
04/04 09:30:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:30:40 INFO OrOmerShelly.Coordinator|Day 52 : Simulation Status Received
04/04 09:30:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:30:40 INFO OrOmerShelly.Coordinator|Day 52 ended. Starting next day
04/04 09:30:50 INFO OrOmerShelly.Coordinator|Day 53 :BankStatus[-7.581600]
04/04 09:30:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2488.0, effectiveBid=2210.1458588672353])
04/04 09:30:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:30:50 INFO OrOmerShelly.Coordinator|Day 53: Campaign opportunity - Campaign ID 1651404729: day 55 to 57 [OLD, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:30:50 INFO OrOmerShelly.Coordinator|Day 53: Campaign total budget bid: 1661966.1557095048
04/04 09:30:50 INFO OrOmerShelly.Coordinator|Day 53: Adjusting ucs bid: was 0.13377864557301278 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.17681565056765225
04/04 09:30:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:30:50 INFO OrOmerShelly.Coordinator|Day 53 : Simulation Status Received
04/04 09:30:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:30:50 INFO OrOmerShelly.Coordinator|Day 53 ended. Starting next day
04/04 09:31:00 INFO OrOmerShelly.Coordinator|Day 54 :BankStatus[-7.727400]
04/04 09:31:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3103.0, effectiveBid=2966.09707644448])
04/04 09:31:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:31:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:31:00 INFO OrOmerShelly.Coordinator|Day 54 : Simulation Status Received
04/04 09:31:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:31:00 INFO OrOmerShelly.Coordinator|Day 54 ended. Starting next day
04/04 09:31:10 INFO OrOmerShelly.Coordinator|Day 55 :BankStatus[-7.873200]
04/04 09:31:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:31:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:31:10 INFO OrOmerShelly.Coordinator|Day 55 : Simulation Status Received
04/04 09:31:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:31:10 INFO OrOmerShelly.Coordinator|Day 55 ended. Starting next day
04/04 09:31:20 INFO OrOmerShelly.Coordinator|Day 56 :BankStatus[-8.019000]
04/04 09:31:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:31:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:31:20 INFO OrOmerShelly.Coordinator|Day 56 : Simulation Status Received
04/04 09:31:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:31:20 INFO OrOmerShelly.Coordinator|Day 56 ended. Starting next day
04/04 09:31:30 INFO OrOmerShelly.Coordinator|Day 57 :BankStatus[-8.164800]
04/04 09:31:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:31:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:31:30 INFO OrOmerShelly.Coordinator|Day 57 : Simulation Status Received
04/04 09:31:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:31:30 INFO OrOmerShelly.Coordinator|Day 57 ended. Starting next day
04/04 09:31:40 INFO OrOmerShelly.Coordinator|Day 58 :BankStatus[-8.310600]
04/04 09:31:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:31:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:31:40 INFO OrOmerShelly.Coordinator|Day 58 : Simulation Status Received
04/04 09:31:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:31:40 INFO OrOmerShelly.Coordinator|Day 58 ended. Starting next day
04/04 09:31:50 INFO OrOmerShelly.Coordinator|Day 59 :BankStatus[-8.456400]
04/04 09:31:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:31:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:31:50 INFO OrOmerShelly.Coordinator|Day 59 : Simulation Status Received
04/04 09:31:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:31:50 INFO OrOmerShelly.Coordinator|Day 59 ended. Starting next day
04/04 09:32:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:32:00 INFO OrOmerShelly.Coordinator|Day 60 :BankStatus[-8.748000]
04/04 09:32:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:32:00 INFO OrOmerShelly.Coordinator|Day 60 : Simulation Status Received
04/04 09:32:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:32:00 INFO OrOmerShelly.Coordinator|Day 60 ended. Starting next day
