04/04 12:51:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:58:17 INFO OrOmerShelly.Coordinator|Day 43: Campaign opportunity - Campaign ID 12902611: day 45 to 54 [HIGH_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:58:17 INFO OrOmerShelly.Coordinator|Day 43: Campaign total budget bid: 1013.4305138283312
04/04 12:58:17 INFO OrOmerShelly.Coordinator|Day 43: Adjusting ucs bid: was 0.15843883964734248 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.14760623506705495
04/04 12:58:17 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:58:17 INFO OrOmerShelly.Coordinator|Day 43 : Simulation Status Received
04/04 12:58:17 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:58:17 INFO OrOmerShelly.Coordinator|Day 43 ended. Starting next day
04/04 12:58:26 INFO OrOmerShelly.Coordinator|Day 44 :BankStatus[-6.269400]
04/04 12:58:26 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2522.0, effectiveBid=2384.0965180548715])
04/04 12:58:26 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:58:26 INFO OrOmerShelly.Coordinator|Day 44: Campaign opportunity - Campaign ID 27266341: day 46 to 55 [LOW_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:58:26 INFO OrOmerShelly.Coordinator|Day 44: Campaign total budget bid: 997.1796934257029
04/04 12:58:26 INFO OrOmerShelly.Coordinator|Day 44: Adjusting ucs bid: was 0.14760623506705495 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13198892791135058
04/04 12:58:26 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:58:27 INFO OrOmerShelly.Coordinator|Day 44 : Simulation Status Received
04/04 12:58:27 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:58:27 INFO OrOmerShelly.Coordinator|Day 44 ended. Starting next day
04/04 12:58:38 INFO OrOmerShelly.Coordinator|Day 45 :BankStatus[-6.415200]
04/04 12:58:38 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3251.0, effectiveBid=3073.2346471833416])
04/04 12:58:38 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:58:38 INFO OrOmerShelly.Coordinator|Day 45: Campaign opportunity - Campaign ID 31083120: day 47 to 56 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:58:38 INFO OrOmerShelly.Coordinator|Day 45: Campaign total budget bid: 303.0859662681307
04/04 12:58:38 INFO OrOmerShelly.Coordinator|Day 45: Adjusting ucs bid: was 0.13198892791135058 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16477951431530136
04/04 12:58:38 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:58:38 INFO OrOmerShelly.Coordinator|Day 45 : Simulation Status Received
04/04 12:58:38 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:58:38 INFO OrOmerShelly.Coordinator|Day 45 ended. Starting next day
04/04 12:58:47 INFO OrOmerShelly.Coordinator|Day 46 :BankStatus[-6.561000]
04/04 12:58:47 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2139.0, effectiveBid=2095.230830026343])
04/04 12:58:47 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:58:47 INFO OrOmerShelly.Coordinator|Day 46: Campaign opportunity - Campaign ID 13960005: day 48 to 52 [FEMALE, HIGH_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:58:47 INFO OrOmerShelly.Coordinator|Day 46: Campaign total budget bid: 995.1749095775716
04/04 12:58:47 INFO OrOmerShelly.Coordinator|Day 46: Adjusting ucs bid: was 0.16477951431530136 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.18080299815321912
04/04 12:58:47 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:58:48 INFO OrOmerShelly.Coordinator|Day 46 : Simulation Status Received
04/04 12:58:48 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:58:48 INFO OrOmerShelly.Coordinator|Day 46 ended. Starting next day
04/04 12:58:59 INFO OrOmerShelly.Coordinator|Day 47 :BankStatus[-6.706800]
04/04 12:58:59 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2143.0, effectiveBid=2099.148980246121])
04/04 12:58:59 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:58:59 INFO OrOmerShelly.Coordinator|Day 47: Campaign opportunity - Campaign ID 8056003: day 49 to 53 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:58:59 INFO OrOmerShelly.Coordinator|Day 47: Campaign total budget bid: 600.8253764106094
04/04 12:58:59 INFO OrOmerShelly.Coordinator|Day 47: Adjusting ucs bid: was 0.18080299815321912 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.10401073291866303
04/04 12:58:59 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:00 INFO OrOmerShelly.Coordinator|Day 47 : Simulation Status Received
04/04 12:59:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:59:00 INFO OrOmerShelly.Coordinator|Day 47 ended. Starting next day
04/04 12:59:07 INFO OrOmerShelly.Coordinator|Day 48 :BankStatus[-6.852600]
04/04 12:59:07 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2105.0, effectiveBid=2061.926553158229])
04/04 12:59:07 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:07 INFO OrOmerShelly.Coordinator|Day 48: Campaign opportunity - Campaign ID 13755727: day 50 to 54 [HIGH_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:59:07 INFO OrOmerShelly.Coordinator|Day 48: Campaign total budget bid: 609.3057606640099
04/04 12:59:07 INFO OrOmerShelly.Coordinator|Day 48: Adjusting ucs bid: was 0.10401073291866303 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.15827345471560156
04/04 12:59:07 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:08 INFO OrOmerShelly.Coordinator|Day 48 : Simulation Status Received
04/04 12:59:08 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:59:08 INFO OrOmerShelly.Coordinator|Day 48 ended. Starting next day
04/04 12:59:17 INFO OrOmerShelly.Coordinator|Day 49 :BankStatus[-6.998400]
04/04 12:59:17 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=3070.0, effectiveBid=3048.469498318042])
04/04 12:59:17 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:17 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:18 INFO OrOmerShelly.Coordinator|Day 49 : Simulation Status Received
04/04 12:59:18 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:59:18 INFO OrOmerShelly.Coordinator|Day 49 ended. Starting next day
04/04 12:59:26 INFO OrOmerShelly.Coordinator|Day 50 :BankStatus[-7.144200]
04/04 12:59:26 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:26 INFO OrOmerShelly.Coordinator|Day 50: Campaign opportunity - Campaign ID 24422706: day 52 to 54 [FEMALE, LOW_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:59:26 INFO OrOmerShelly.Coordinator|Day 50: Campaign total budget bid: 993.3376146873242
04/04 12:59:26 INFO OrOmerShelly.Coordinator|Day 50: Adjusting ucs bid: was 0.15827345471560156 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11694663504447725
04/04 12:59:26 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:26 INFO OrOmerShelly.Coordinator|Day 50 : Simulation Status Received
04/04 12:59:26 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:59:26 INFO OrOmerShelly.Coordinator|Day 50 ended. Starting next day
04/04 12:59:39 INFO OrOmerShelly.Coordinator|Day 51 :BankStatus[-7.290000]
04/04 12:59:39 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2146.0, effectiveBid=2130.9496884008204])
04/04 12:59:39 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:39 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:40 INFO OrOmerShelly.Coordinator|Day 51 : Simulation Status Received
04/04 12:59:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:59:40 INFO OrOmerShelly.Coordinator|Day 51 ended. Starting next day
04/04 12:59:49 INFO OrOmerShelly.Coordinator|Day 52 :BankStatus[-7.435800]
04/04 12:59:49 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:49 INFO OrOmerShelly.Coordinator|Day 52: Campaign opportunity - Campaign ID 14698423: day 54 to 58 [OLD, MALE], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:59:49 INFO OrOmerShelly.Coordinator|Day 52: Campaign total budget bid: 1010.2865542271022
04/04 12:59:49 INFO OrOmerShelly.Coordinator|Day 52: Adjusting ucs bid: was 0.11694663504447725 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17795805708174964
04/04 12:59:49 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:50 INFO OrOmerShelly.Coordinator|Day 52 : Simulation Status Received
04/04 12:59:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:59:50 INFO OrOmerShelly.Coordinator|Day 52 ended. Starting next day
04/04 12:59:57 INFO OrOmerShelly.Coordinator|Day 53 :BankStatus[-7.581600]
04/04 12:59:57 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:57 INFO OrOmerShelly.Coordinator|Day 53: Campaign opportunity - Campaign ID 2865697: day 55 to 57 [HIGH_INCOME, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:59:57 INFO OrOmerShelly.Coordinator|Day 53: Campaign total budget bid: 993.178169817654
04/04 12:59:57 INFO OrOmerShelly.Coordinator|Day 53: Adjusting ucs bid: was 0.17795805708174964 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.11091335811262881
04/04 12:59:57 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:59:58 INFO OrOmerShelly.Coordinator|Day 53 : Simulation Status Received
04/04 12:59:58 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:59:58 INFO OrOmerShelly.Coordinator|Day 53 ended. Starting next day
04/04 13:00:06 INFO OrOmerShelly.Coordinator|Day 54 :BankStatus[-7.727400]
04/04 13:00:06 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:00:06 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:00:07 INFO OrOmerShelly.Coordinator|Day 54 : Simulation Status Received
04/04 13:00:07 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 13:00:07 INFO OrOmerShelly.Coordinator|Day 54 ended. Starting next day
04/04 13:00:17 INFO OrOmerShelly.Coordinator|Day 55 :BankStatus[-7.873200]
04/04 13:00:17 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:00:17 INFO OrOmerShelly.Coordinator|Day 55: Campaign opportunity - Campaign ID 14851411: day 57 to 59 [FEMALE, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 13:00:17 INFO OrOmerShelly.Coordinator|Day 55: Campaign total budget bid: 3268.362252998769
04/04 13:00:17 INFO OrOmerShelly.Coordinator|Day 55: Adjusting ucs bid: was 0.11091335811262881 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1619001538105755
04/04 13:00:17 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:00:17 INFO OrOmerShelly.Coordinator|Day 55 : Simulation Status Received
04/04 13:00:17 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 13:00:17 INFO OrOmerShelly.Coordinator|Day 55 ended. Starting next day
04/04 13:00:27 INFO OrOmerShelly.Coordinator|Day 56 :BankStatus[-8.019000]
04/04 13:00:27 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2984.0, effectiveBid=2940.7877721964123])
04/04 13:00:27 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:00:27 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:00:27 INFO OrOmerShelly.Coordinator|Day 56 : Simulation Status Received
04/04 13:00:27 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 13:00:27 INFO OrOmerShelly.Coordinator|Day 56 ended. Starting next day
04/04 13:00:38 INFO OrOmerShelly.Coordinator|Day 57 :BankStatus[-8.164800]
04/04 13:00:38 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:00:38 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:00:39 INFO OrOmerShelly.Coordinator|Day 57 : Simulation Status Received
04/04 13:00:39 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 13:00:39 INFO OrOmerShelly.Coordinator|Day 57 ended. Starting next day
04/04 13:00:45 INFO OrOmerShelly.Coordinator|Day 58 :BankStatus[-8.310600]
04/04 13:00:45 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:00:45 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:00:45 INFO OrOmerShelly.Coordinator|Day 58 : Simulation Status Received
04/04 13:00:45 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 13:00:45 INFO OrOmerShelly.Coordinator|Day 58 ended. Starting next day
04/04 13:00:59 INFO OrOmerShelly.Coordinator|Day 59 :BankStatus[-8.456400]
04/04 13:00:59 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:00:59 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:01:00 INFO OrOmerShelly.Coordinator|Day 59 : Simulation Status Received
04/04 13:01:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 13:01:00 INFO OrOmerShelly.Coordinator|Day 59 ended. Starting next day
04/04 13:01:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:01:01 INFO OrOmerShelly.Coordinator|Day 60 :BankStatus[-8.748000]
04/04 13:01:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 13:01:01 INFO OrOmerShelly.Coordinator|Day 60 : Simulation Status Received
04/04 13:01:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 13:01:01 INFO OrOmerShelly.Coordinator|Day 60 ended. Starting next day
08/04 18:47:00 INFO OrOmerShelly.Coordinator|Got publisherCatalog: (PublisherCatalog tau.tac.adx.props.PublisherCatalogEntry@cb7e71b0 tau.tac.adx.props.PublisherCatalogEntry@abb40623 tau.tac.adx.props.PublisherCatalogEntry@18cee tau.tac.adx.props.PublisherCatalogEntry@1a7a7 tau.tac.adx.props.PublisherCatalogEntry@1934f tau.tac.adx.props.PublisherCatalogEntry@f306ee41)
08/04 18:47:00 INFO OrOmerShelly.Coordinator|Available queries: [Ltau.tac.adx.props.AdxQuery;@174cb21
08/04 18:47:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
08/04 18:47:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
08/04 18:47:01 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[1533830,1250,1,5,[MALE, OLD],2.0,1.5,demand,[]]
08/04 18:47:01 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 1533830: day 1 to 5 [MALE, OLD], reach: 1250 coefs: (v=2.0, m=1.5)
08/04 18:47:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 7363457: day 2 to 6 [MALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
08/04 18:47:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 600.8253764106094
08/04 18:47:01 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.1725946280068037
08/04 18:47:01 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
08/04 18:47:01 SEVERE OrOmerShelly.Coordinator|Exception in initializing classifier: weka.core.UnassignedDatasetException: Instance doesn't have access to a dataset! - [weka.core.Instance.classIndex(Instance.java:203), weka.core.Instance.setClassValue(Instance.java:564), OrOmerShelly.oos.bidders.ImpressionBidder.getDefaultDataset(ImpressionBidder.java:109), OrOmerShelly.oos.bidders.ImpressionBidder.init(ImpressionBidder.java:70), OrOmerShelly.Coordinator.calculateAndSendBidBundle(Coordinator.java:361), OrOmerShelly.Coordinator.handleSimulationStatus(Coordinator.java:347), OrOmerShelly.OOSAgent.messageReceived(OOSAgent.java:71), se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:130), tau.tac.adx.agentware.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:134), tau.tac.adx.agentware.SimClient.run(SimClient.java:439), java.lang.Thread.run(Unknown Source)]
08/04 18:47:01 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:47:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [OrOmerShelly.oos.bidders.ImpressionBidder.getDefaultBidBundle(ImpressionBidder.java:121), OrOmerShelly.Coordinator.calculateAndSendBidBundle(Coordinator.java:394), OrOmerShelly.Coordinator.handleSimulationStatus(Coordinator.java:347), OrOmerShelly.OOSAgent.messageReceived(OOSAgent.java:71), se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:130), tau.tac.adx.agentware.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:134), tau.tac.adx.agentware.SimClient.run(SimClient.java:439), java.lang.Thread.run(Unknown Source)]
08/04 18:47:12 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
08/04 18:47:12 INFO OrOmerShelly.Coordinator|Campaign auction report for day 0: CampaignReport: CampaignAuctionReportKey [adnetName=adv1] : CampaignAuctionReportEntry [actualBid=600.0, effectiveBid=600.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork] : CampaignAuctionReportEntry [actualBid=2073.0, effectiveBid=2073.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2101.0, effectiveBid=2101.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-5] : CampaignAuctionReportEntry [actualBid=2138.0, effectiveBid=2138.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-4] : CampaignAuctionReportEntry [actualBid=2241.0, effectiveBid=2241.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=3068.0, effectiveBid=3068.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-6] : CampaignAuctionReportEntry [actualBid=3091.0, effectiveBid=3091.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-7] : CampaignAuctionReportEntry [actualBid=3191.0, effectiveBid=3191.0]

08/04 18:47:12 INFO OrOmerShelly.Coordinator|Day 0: Daily notification for campaign 7363457
08/04 18:47:12 INFO OrOmerShelly.Coordinator|Day 0:  allocated to DummyAdnetwork-7. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
08/04 18:47:12 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 32205781: day 3 to 5 [MALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
08/04 18:47:12 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 1010.2865542271022
08/04 18:47:12 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.1725946280068037 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.1854192816498755
08/04 18:47:12 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:47:12 INFO OrOmerShelly.Coordinator|(publisher: fox popularity: 11888 video: 1317 text: 10572)
08/04 18:47:12 INFO OrOmerShelly.Coordinator|(publisher: hfn popularity: 65275 video: 13415 text: 51861)
08/04 18:47:12 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 84300 video: 22745 text: 61556)
08/04 18:47:12 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 70889 video: 39108 text: 31782)
08/04 18:47:12 INFO OrOmerShelly.Coordinator|(publisher: target popularity: 11713 video: 2050 text: 9664)
08/04 18:47:12 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 6731 video: 2374 text: 4358)
08/04 18:47:12 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
08/04 18:47:12 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:47:12 SEVERE OrOmerShelly.Coordinator|Exception in running classifier: java.lang.NullPointerException - [OrOmerShelly.oos.bidders.ImpressionBidder.fillBidBundle(ImpressionBidder.java:197), OrOmerShelly.Coordinator.calculateAndSendBidBundle(Coordinator.java:381), OrOmerShelly.Coordinator.handleSimulationStatus(Coordinator.java:347), OrOmerShelly.OOSAgent.messageReceived(OOSAgent.java:71), se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:130), tau.tac.adx.agentware.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:134), tau.tac.adx.agentware.SimClient.run(SimClient.java:439), java.lang.Thread.run(Unknown Source)]
08/04 18:47:12 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:47:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [OrOmerShelly.oos.bidders.ImpressionBidder.getDefaultBidBundle(ImpressionBidder.java:121), OrOmerShelly.Coordinator.calculateAndSendBidBundle(Coordinator.java:394), OrOmerShelly.Coordinator.handleSimulationStatus(Coordinator.java:347), OrOmerShelly.OOSAgent.messageReceived(OOSAgent.java:71), se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:130), tau.tac.adx.agentware.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:134), tau.tac.adx.agentware.SimClient.run(SimClient.java:439), java.lang.Thread.run(Unknown Source)]
09/04 15:27:00 INFO OrOmerShelly.Coordinator|Got publisherCatalog: nyt ; yahoo ; wallmart ; ebay ; bestbuy ; sears ; 
09/04 15:27:00 INFO OrOmerShelly.Coordinator|Available queries: [Ltau.tac.adx.props.AdxQuery;@8fa0d1
09/04 15:27:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
09/04 15:27:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
09/04 15:27:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[1932087,1250,1,5,[FEMALE, LOW_INCOME],2.0,1.5,demand,[]]
09/04 15:27:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 1932087: day 1 to 5 [FEMALE, LOW_INCOME], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25
09/04 15:27:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 10284000: day 2 to 4 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5) budget: 0.0
09/04 15:27:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 1680.6551493870097
09/04 15:27:00 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.1697031827053399
09/04 15:27:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
09/04 15:27:00 INFO bidders.ImpressionBidder|getDefaultDataset: Generating default instances for publisher - nyt
09/04 15:27:00 SEVERE OrOmerShelly.Coordinator|Exception in initializing classifier: java.lang.NullPointerException - [OrOmerShelly.UserAnalyzer.calcMedianOfMarketSegmentsWeights(UserAnalyzer.java:357), OrOmerShelly.oos.bidders.ImpressionBidder.getDefaultDataset(ImpressionBidder.java:119), OrOmerShelly.oos.bidders.ImpressionBidder.init(ImpressionBidder.java:77), OrOmerShelly.Coordinator.calculateAndSendBidBundle(Coordinator.java:378), OrOmerShelly.Coordinator.handleSimulationStatus(Coordinator.java:363), OrOmerShelly.OOSAgent.messageReceived(OOSAgent.java:71), se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:130), tau.tac.adx.agentware.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:134), tau.tac.adx.agentware.SimClient.run(SimClient.java:439), java.lang.Thread.run(Unknown Source)]
09/04 15:27:00 INFO OrOmerShelly.Coordinator|Fetching active campaigns from: [Campaign ID 1932087: day 1 to 5 [FEMALE, LOW_INCOME], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25]
09/04 15:27:00 INFO OrOmerShelly.Coordinator|campaign Campaign ID 1932087: day 1 to 5 [FEMALE, LOW_INCOME], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25 is active
09/04 15:27:00 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
09/04 15:27:00 INFO bidders.ImpressionBidder|Default bid bundle bid for Campaign ID 1932087: day 1 to 5 [FEMALE, LOW_INCOME], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25 will be 0.6818095645418606 where our rnd was 0.6818095645418606
09/04 15:27:00 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
09/04 15:27:11 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
09/04 15:27:11 INFO OrOmerShelly.Coordinator|Campaign auction report for day 1: CampaignReport: CampaignAuctionReportKey [adnetName=adv1] : CampaignAuctionReportEntry [actualBid=1680.0, effectiveBid=1680.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-5] : CampaignAuctionReportEntry [actualBid=2127.0, effectiveBid=2127.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-6] : CampaignAuctionReportEntry [actualBid=2508.0, effectiveBid=2508.0]
