04/04 09:01:00 FINE sim.Admin|Log for simulation 1 started
04/04 09:04:30 INFO demand.CampaignImpl|Campaign 710302007 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=3750.5, otherImps=0.0, cost=6.113810968511841E-4] Reach 3750 ERR 1.0000944217909102 Budget 2.983169692587526 Revenue 2.9834513688124895
04/04 09:04:30 FINE agents.DemandAgent|Day 21 :Reporting auction results...CampaignImpl [id=193660133, reachImps=12500, dayStart=22, dayEnd=24, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=2919.0, advertiser=DummyAdnetwork-4]
04/04 09:04:30 INFO agents.DemandAgent|Day 21 :Notifying new campaign opportunity: CampaignImpl [id=1903678070, reachImps=3750, dayStart=23, dayEnd=32, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:04:30 INFO sim.Simulation|***** START OF TIME 21 COMPLETE *****
04/04 09:04:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1903678070 Cmp Bid: 1
04/04 09:04:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1903678070 Cmp Bid: 2830
04/04 09:04:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1903678070 Cmp Bid: 1
04/04 09:04:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1903678070 Cmp Bid: 2136
04/04 09:04:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1903678070 Cmp Bid: 1
04/04 09:04:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1903678070 Cmp Bid: 1
04/04 09:04:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1903678070 Cmp Bid: 1
04/04 09:04:40 INFO sim.Simulation|***** START OF TIME 22 *****
04/04 09:04:40 INFO agents.DemandAgent|Day 22 : Auction pending campaign: CampaignImpl [id=1903678070, reachImps=3750, dayStart=23, dayEnd=32, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:04:40 FINE agents.DemandAgent|Day 22 :Reporting auction results...CampaignImpl [id=1903678070, reachImps=3750, dayStart=23, dayEnd=32, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=3.5819895271516593, advertiser=DummyAdnetwork-4]
04/04 09:04:40 INFO agents.DemandAgent|Day 22 :Notifying new campaign opportunity: CampaignImpl [id=1395379228, reachImps=12500, dayStart=24, dayEnd=26, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:04:40 INFO sim.Simulation|***** START OF TIME 22 COMPLETE *****
04/04 09:04:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1395379228 Cmp Bid: 1
04/04 09:04:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1395379228 Cmp Bid: 2247
04/04 09:04:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1395379228 Cmp Bid: 1
04/04 09:04:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1395379228 Cmp Bid: 2089
04/04 09:04:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1395379228 Cmp Bid: 1
04/04 09:04:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1395379228 Cmp Bid: 1
04/04 09:04:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1395379228 Cmp Bid: 1
04/04 09:04:50 INFO sim.Simulation|***** START OF TIME 23 *****
04/04 09:04:50 INFO agents.DemandAgent|Day 23 : Auction pending campaign: CampaignImpl [id=1395379228, reachImps=12500, dayStart=24, dayEnd=26, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:04:50 INFO demand.CampaignImpl|Campaign 2122635676 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=12501.5, otherImps=0.0, cost=14160.00146169491] Reach 12500 ERR 1.000081095356201 Budget 2605.0 Revenue 2605.2112534029034
04/04 09:04:50 FINE agents.DemandAgent|Day 23 :Reporting auction results...CampaignImpl [id=1395379228, reachImps=12500, dayStart=24, dayEnd=26, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=11.939965090505531, advertiser=DummyAdnetwork-4]
04/04 09:04:50 INFO agents.DemandAgent|Day 23 :Notifying new campaign opportunity: CampaignImpl [id=82378841, reachImps=6250, dayStart=25, dayEnd=29, targetSegment=[YOUNG, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:04:50 INFO sim.Simulation|***** START OF TIME 23 COMPLETE *****
04/04 09:04:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 82378841 Cmp Bid: 1
04/04 09:04:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 82378841 Cmp Bid: 2772
04/04 09:04:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 82378841 Cmp Bid: 1
04/04 09:04:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 82378841 Cmp Bid: 3142
04/04 09:04:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 82378841 Cmp Bid: 1
04/04 09:04:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 82378841 Cmp Bid: 1
04/04 09:04:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 82378841 Cmp Bid: 1
04/04 09:05:00 INFO sim.Simulation|***** START OF TIME 24 *****
04/04 09:05:00 INFO agents.DemandAgent|Day 24 : Auction pending campaign: CampaignImpl [id=82378841, reachImps=6250, dayStart=25, dayEnd=29, targetSegment=[YOUNG, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:05:00 INFO demand.CampaignImpl|Campaign 816091672 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=3750.5, otherImps=0.0, cost=7.249852953422779E-4] Reach 3750 ERR 1.0000944217909102 Budget 2.698375484973767 Revenue 2.6986302704196063
04/04 09:05:00 FINE agents.DemandAgent|Day 24 :Reporting auction results...CampaignImpl [id=82378841, reachImps=6250, dayStart=25, dayEnd=29, targetSegment=[YOUNG, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=3.694378971556515, advertiser=DummyAdnetwork-4]
04/04 09:05:00 INFO agents.DemandAgent|Day 24 :Notifying new campaign opportunity: CampaignImpl [id=934250881, reachImps=12500, dayStart=26, dayEnd=28, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:05:00 INFO sim.Simulation|***** START OF TIME 24 COMPLETE *****
04/04 09:05:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 934250881 Cmp Bid: 1
04/04 09:05:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 934250881 Cmp Bid: 2237
04/04 09:05:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 934250881 Cmp Bid: 1
04/04 09:05:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 934250881 Cmp Bid: 2426
04/04 09:05:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 934250881 Cmp Bid: 1
04/04 09:05:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 934250881 Cmp Bid: 1
04/04 09:05:00 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 934250881 Cmp Bid: 1
04/04 09:05:10 INFO sim.Simulation|***** START OF TIME 25 *****
04/04 09:05:10 INFO agents.DemandAgent|Day 25 : Auction pending campaign: CampaignImpl [id=934250881, reachImps=12500, dayStart=26, dayEnd=28, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:05:10 INFO demand.CampaignImpl|Campaign 193660133 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 12500 ERR 0.0 Budget 2919.0 Revenue 0.0
04/04 09:05:10 INFO demand.CampaignImpl|Campaign 483892971 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=6253.0, otherImps=0.0, cost=0.0017692246608784123] Reach 6250 ERR 1.000440654395928 Budget 4.557171523572248 Revenue 4.559179661237109
04/04 09:05:10 INFO demand.CampaignImpl|Campaign 1521382771 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=3752.0, otherImps=0.0, cost=5.823426778165982E-4] Reach 3750 ERR 1.000493877437059 Budget 2.734302914143349 Revenue 2.7356533246587293
04/04 09:05:10 FINE agents.DemandAgent|Day 25 :Reporting auction results...CampaignImpl [id=934250881, reachImps=12500, dayStart=26, dayEnd=28, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=3.065438325397204, advertiser=DummyAdnetwork-4]
04/04 09:05:10 INFO agents.DemandAgent|Day 25 :Notifying new campaign opportunity: CampaignImpl [id=1341928479, reachImps=12500, dayStart=27, dayEnd=29, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:05:10 INFO sim.Simulation|***** START OF TIME 25 COMPLETE *****
04/04 09:05:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1341928479 Cmp Bid: 1
04/04 09:05:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1341928479 Cmp Bid: 2890
04/04 09:05:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1341928479 Cmp Bid: 1
04/04 09:05:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1341928479 Cmp Bid: 3163
04/04 09:05:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1341928479 Cmp Bid: 1
04/04 09:05:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1341928479 Cmp Bid: 1
04/04 09:05:10 FINE agents.DemandAgent|Day 25 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1341928479 Cmp Bid: 1
04/04 09:05:20 INFO sim.Simulation|***** START OF TIME 26 *****
04/04 09:05:20 INFO agents.DemandAgent|Day 26 : Auction pending campaign: CampaignImpl [id=1341928479, reachImps=12500, dayStart=27, dayEnd=29, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:05:20 INFO demand.CampaignImpl|Campaign 356586387 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=6251.5, otherImps=0.0, cost=0.001226050308311] Reach 6250 ERR 1.000201007137223 Budget 5.549071158842128 Revenue 5.550186561750014
04/04 09:05:20 FINE agents.DemandAgent|Day 26 :Reporting auction results...CampaignImpl [id=1341928479, reachImps=12500, dayStart=27, dayEnd=29, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=11.938450540400067, advertiser=DummyAdnetwork-2]
04/04 09:05:20 INFO agents.DemandAgent|Day 26 :Notifying new campaign opportunity: CampaignImpl [id=1650148292, reachImps=6250, dayStart=28, dayEnd=30, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:05:20 INFO sim.Simulation|***** START OF TIME 26 COMPLETE *****
04/04 09:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1650148292 Cmp Bid: 1
04/04 09:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1650148292 Cmp Bid: 2986
04/04 09:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1650148292 Cmp Bid: 1
04/04 09:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1650148292 Cmp Bid: 3184
04/04 09:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1650148292 Cmp Bid: 1
04/04 09:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1650148292 Cmp Bid: 1
04/04 09:05:20 FINE agents.DemandAgent|Day 26 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1650148292 Cmp Bid: 1
04/04 09:05:30 INFO sim.Simulation|***** START OF TIME 27 *****
04/04 09:05:30 INFO agents.DemandAgent|Day 27 : Auction pending campaign: CampaignImpl [id=1650148292, reachImps=6250, dayStart=28, dayEnd=30, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:05:30 INFO demand.CampaignImpl|Campaign 1395379228 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 12500 ERR 0.0 Budget 11.939965090505531 Revenue 0.0
04/04 09:05:30 INFO demand.CampaignImpl|Campaign 1874582409 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=376.5, otherImps=0.0, cost=2480.0] Reach 12500 ERR 0.005939230029328826 Budget 2.4755272409084843 Revenue 0.014702725727625205
04/04 09:05:30 FINE agents.DemandAgent|Day 27 :Reporting auction results...CampaignImpl [id=1650148292, reachImps=6250, dayStart=28, dayEnd=30, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=4.015731618564441, advertiser=DummyAdnetwork-2]
04/04 09:05:30 INFO agents.DemandAgent|Day 27 :Notifying new campaign opportunity: CampaignImpl [id=1119644829, reachImps=6250, dayStart=29, dayEnd=31, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:05:30 INFO sim.Simulation|***** START OF TIME 27 COMPLETE *****
04/04 09:05:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1119644829 Cmp Bid: 1
04/04 09:05:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1119644829 Cmp Bid: 2915
04/04 09:05:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1119644829 Cmp Bid: 1
04/04 09:05:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1119644829 Cmp Bid: 2348
04/04 09:05:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1119644829 Cmp Bid: 1
04/04 09:05:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1119644829 Cmp Bid: 1
04/04 09:05:30 FINE agents.DemandAgent|Day 27 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1119644829 Cmp Bid: 1
04/04 09:05:40 INFO sim.Simulation|***** START OF TIME 28 *****
04/04 09:05:40 INFO agents.DemandAgent|Day 28 : Auction pending campaign: CampaignImpl [id=1119644829, reachImps=6250, dayStart=29, dayEnd=31, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:05:40 INFO agents.DemandAgent|Day 28 : Campaign auction: Not allocated
04/04 09:05:40 FINE agents.DemandAgent|Day 28 :Reporting auction results...CampaignImpl [id=1119644829, reachImps=6250, dayStart=29, dayEnd=31, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=]
04/04 09:05:40 INFO agents.DemandAgent|Day 28 :Notifying new campaign opportunity: CampaignImpl [id=1296810285, reachImps=3750, dayStart=30, dayEnd=32, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:05:40 INFO sim.Simulation|***** START OF TIME 28 COMPLETE *****
04/04 09:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1296810285 Cmp Bid: 1
04/04 09:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1296810285 Cmp Bid: 2433
04/04 09:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1296810285 Cmp Bid: 1
04/04 09:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1296810285 Cmp Bid: 2165
04/04 09:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1296810285 Cmp Bid: 1
04/04 09:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1296810285 Cmp Bid: 1
04/04 09:05:40 FINE agents.DemandAgent|Day 28 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1296810285 Cmp Bid: 1
04/04 09:05:50 INFO sim.Simulation|***** START OF TIME 29 *****
04/04 09:05:50 INFO agents.DemandAgent|Day 29 : Auction pending campaign: CampaignImpl [id=1296810285, reachImps=3750, dayStart=30, dayEnd=32, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:05:50 INFO agents.DemandAgent|Day 29 : Campaign auction: Not allocated
04/04 09:05:50 INFO demand.CampaignImpl|Campaign 934250881 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=12501.5, otherImps=0.0, cost=0.0019203546102996823] Reach 12500 ERR 1.000081095356201 Budget 3.065438325397204 Revenue 3.065686918210114
04/04 09:05:50 FINE agents.DemandAgent|Day 29 :Reporting auction results...CampaignImpl [id=1296810285, reachImps=3750, dayStart=30, dayEnd=32, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=]
04/04 09:05:50 INFO agents.DemandAgent|Day 29 :Notifying new campaign opportunity: CampaignImpl [id=421279341, reachImps=12500, dayStart=31, dayEnd=33, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:05:50 INFO sim.Simulation|***** START OF TIME 29 COMPLETE *****
04/04 09:05:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 421279341 Cmp Bid: 1
04/04 09:05:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 421279341 Cmp Bid: 2273
04/04 09:05:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 421279341 Cmp Bid: 1
04/04 09:05:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 421279341 Cmp Bid: 2053
04/04 09:05:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 421279341 Cmp Bid: 1
04/04 09:05:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 421279341 Cmp Bid: 1
04/04 09:05:50 FINE agents.DemandAgent|Day 29 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 421279341 Cmp Bid: 1
04/04 09:06:00 INFO sim.Simulation|***** START OF TIME 30 *****
04/04 09:06:00 INFO agents.DemandAgent|Day 30 : Auction pending campaign: CampaignImpl [id=421279341, reachImps=12500, dayStart=31, dayEnd=33, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:06:00 INFO demand.CampaignImpl|Campaign 82378841 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=6252.5, otherImps=0.0, cost=8.484694239874789E-4] Reach 6250 ERR 1.0003607980854015 Budget 3.694378971556515 Revenue 3.6957118964162
04/04 09:06:00 INFO demand.CampaignImpl|Campaign 1341928479 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=8028.0, otherImps=0.0, cost=11940.0011417667] Reach 12500 ERR 0.40376517123947603 Budget 11.938450540400067 Revenue 4.8203305267786485
04/04 09:06:00 FINE agents.DemandAgent|Day 30 :Reporting auction results...CampaignImpl [id=421279341, reachImps=12500, dayStart=31, dayEnd=33, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=2053.0, advertiser=DummyAdnetwork-4]
04/04 09:06:00 INFO agents.DemandAgent|Day 30 :Notifying new campaign opportunity: CampaignImpl [id=905314346, reachImps=6250, dayStart=32, dayEnd=36, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:06:00 INFO sim.Simulation|***** START OF TIME 30 COMPLETE *****
04/04 09:06:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 905314346 Cmp Bid: 1
04/04 09:06:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 905314346 Cmp Bid: 2996
04/04 09:06:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 905314346 Cmp Bid: 1
04/04 09:06:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 905314346 Cmp Bid: 2826
04/04 09:06:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 905314346 Cmp Bid: 1
04/04 09:06:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 905314346 Cmp Bid: 1
04/04 09:06:00 FINE agents.DemandAgent|Day 30 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 905314346 Cmp Bid: 1
04/04 09:06:10 INFO sim.Simulation|***** START OF TIME 31 *****
04/04 09:06:10 INFO agents.DemandAgent|Day 31 : Auction pending campaign: CampaignImpl [id=905314346, reachImps=6250, dayStart=32, dayEnd=36, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:06:10 INFO demand.CampaignImpl|Campaign 1650148292 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=6251.5, otherImps=0.0, cost=0.0013868501625345134] Reach 6250 ERR 1.000201007137223 Budget 4.015731618564441 Revenue 4.016538809280944
04/04 09:06:10 FINE agents.DemandAgent|Day 31 :Reporting auction results...CampaignImpl [id=905314346, reachImps=6250, dayStart=32, dayEnd=36, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=5.554379551869616, advertiser=DummyAdnetwork-4]
04/04 09:06:10 INFO agents.DemandAgent|Day 31 :Notifying new campaign opportunity: CampaignImpl [id=292189358, reachImps=3750, dayStart=33, dayEnd=42, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:06:10 INFO sim.Simulation|***** START OF TIME 31 COMPLETE *****
04/04 09:06:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 292189358 Cmp Bid: 1
04/04 09:06:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 292189358 Cmp Bid: 2698
04/04 09:06:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 292189358 Cmp Bid: 1
04/04 09:06:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 292189358 Cmp Bid: 2298
04/04 09:06:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 292189358 Cmp Bid: 1
04/04 09:06:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 292189358 Cmp Bid: 1
04/04 09:06:10 FINE agents.DemandAgent|Day 31 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 292189358 Cmp Bid: 1
04/04 09:06:20 INFO sim.Simulation|***** START OF TIME 32 *****
